gans_white_off = .text:0x00000000; // type:function size:0x50 scope:local
float_1_tou2_0000b7d4 = .rodata:0x00002094; // type:object size:0x4 scope:local data:float
float_14_tou2_0000b7d8 = .rodata:0x00002098; // type:object size:0x4 scope:local data:float
zero_tou2_0000b7dc = .rodata:0x0000209C; // type:object size:0x4 scope:local data:float
str_btl_un_champion_tou2_0000b7e0 = .rodata:0x000020A0; // type:object size:0x10 scope:local data:string
str_SFX_BOSS_BLED_DAMAGE_tou2_0000b7f0 = .rodata:0x000020B0; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000b808 = .rodata:0x000020C8; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_0000b820 = .rodata:0x000020E0; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000b834 = .rodata:0x000020F4; // type:object size:0x19 scope:local data:string
str_N_1_tou2_0000b850 = .rodata:0x00002110; // type:object size:0x4 scope:local data:string
str_Y_1_tou2_0000b854 = .rodata:0x00002114; // type:object size:0x4 scope:local data:string
str_K_1_tou2_0000b858 = .rodata:0x00002118; // type:object size:0x4 scope:local data:string
str_X_1_tou2_0000b85c = .rodata:0x0000211C; // type:object size:0x4 scope:local data:string
str_S_1_tou2_0000b860 = .rodata:0x00002120; // type:object size:0x4 scope:local data:string
str_Q_1_tou2_0000b864 = .rodata:0x00002124; // type:object size:0x4 scope:local data:string
str_D_1_tou2_0000b868 = .rodata:0x00002128; // type:object size:0x4 scope:local data:string
str_Z_6_tou2_0000b86c = .rodata:0x0000212C; // type:object size:0x4 scope:local data:string
str_R_1_tou2_0000b870 = .rodata:0x00002130; // type:object size:0x4 scope:local data:string
str_W_1_tou2_0000b874 = .rodata:0x00002134; // type:object size:0x4 scope:local data:string
str_T_1_tou2_0000b878 = .rodata:0x00002138; // type:object size:0x4 scope:local data:string
str_N_2_tou2_0000b87c = .rodata:0x0000213C; // type:object size:0x4 scope:local data:string
str_Y_2_tou2_0000b880 = .rodata:0x00002140; // type:object size:0x4 scope:local data:string
str_K_2_tou2_0000b884 = .rodata:0x00002144; // type:object size:0x4 scope:local data:string
str_X_2_tou2_0000b888 = .rodata:0x00002148; // type:object size:0x4 scope:local data:string
str_S_8_tou2_0000b88c = .rodata:0x0000214C; // type:object size:0x4 scope:local data:string
str_Q_2_tou2_0000b890 = .rodata:0x00002150; // type:object size:0x4 scope:local data:string
str_D_2_tou2_0000b894 = .rodata:0x00002154; // type:object size:0x4 scope:local data:string
str_Z_8_tou2_0000b898 = .rodata:0x00002158; // type:object size:0x4 scope:local data:string
str_W_2_tou2_0000b89c = .rodata:0x0000215C; // type:object size:0x4 scope:local data:string
str_T_8_tou2_0000b8a0 = .rodata:0x00002160; // type:object size:0x4 scope:local data:string
str_c_bred_h_tou2_0000b8a4 = .rodata:0x00002164; // type:object size:0x9 scope:local data:string
vec3_tou2_0000b8b0 = .rodata:0x00002170; // type:object size:0xC scope:local data:4byte
str_J_1A_tou2_0000b8bc = .rodata:0x0000217C; // type:object size:0x5 scope:local data:string
str_J_1D_tou2_0000b8c4 = .rodata:0x00002184; // type:object size:0x5 scope:local data:string
str_SFX_BOSS_BLED_JUMP1_tou2_0000b8cc = .rodata:0x0000218C; // type:object size:0x14 scope:local data:string
str_SFX_BOSS_BLED_GRASP__tou2_0000b8e0 = .rodata:0x000021A0; // type:object size:0x1D scope:local data:string
str_SFX_BOSS_BLED_LANDIN_tou2_0000b900 = .rodata:0x000021C0; // type:object size:0x17 scope:local data:string
str_SFX_BOSS_BLED_MOVE1L_tou2_0000b918 = .rodata:0x000021D8; // type:object size:0x15 scope:local data:string
str_SFX_BOSS_BLED_MOVE1R_tou2_0000b930 = .rodata:0x000021F0; // type:object size:0x15 scope:local data:string
str_S_6_tou2_0000b948 = .rodata:0x00002208; // type:object size:0x4 scope:local data:string
str_T_6_tou2_0000b94c = .rodata:0x0000220C; // type:object size:0x4 scope:local data:string
str_stg3_tou_432_tou2_0000b950 = .rodata:0x00002210; // type:object size:0xD scope:local data:string
str_stg3_tou_433_tou2_0000b960 = .rodata:0x00002220; // type:object size:0xD scope:local data:string
str_stg3_tou_434_tou2_0000b970 = .rodata:0x00002230; // type:object size:0xD scope:local data:string
str_stg3_tou_435_tou2_0000b980 = .rodata:0x00002240; // type:object size:0xD scope:local data:string
str_stg3_tou_435_01_tou2_0000b990 = .rodata:0x00002250; // type:object size:0x10 scope:local data:string
str_stg3_tou_435_02_tou2_0000b9a0 = .rodata:0x00002260; // type:object size:0x10 scope:local data:string
str_stg3_tou_436_tou2_0000b9b0 = .rodata:0x00002270; // type:object size:0xD scope:local data:string
str_stg3_tou_436_01_tou2_0000b9c0 = .rodata:0x00002280; // type:object size:0x10 scope:local data:string
str_チャンピオン_再挑戦_tou2_0000b9d0 = .rodata:0x00002290; // type:object size:0x15 scope:local
str_stg3_tou_re_116_tou2_0000b9e8 = .rodata:0x000022A8; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_123_tou2_0000b9f8 = .rodata:0x000022B8; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_124_tou2_0000ba08 = .rodata:0x000022C8; // type:object size:0x10 scope:local data:string
str_stg3_tou_re_131_tou2_0000ba18 = .rodata:0x000022D8; // type:object size:0x10 scope:local data:string
str_D_3_tou2_0000ba28 = .rodata:0x000022E8; // type:object size:0x4 scope:local data:string
str_SFX_BOSS_BLED_DIE1_tou2_0000ba2c = .rodata:0x000022EC; // type:object size:0x13 scope:local data:string
str_T_10_tou2_0000ba40 = .rodata:0x00002300; // type:object size:0x5 scope:local data:string
str_S_10_tou2_0000ba48 = .rodata:0x00002308; // type:object size:0x5 scope:local data:string
str_stg3_tou_436_06_tou2_0000ba50 = .rodata:0x00002310; // type:object size:0x10 scope:local data:string
str_stg3_tou_436_02_tou2_0000ba60 = .rodata:0x00002320; // type:object size:0x10 scope:local data:string
str_S_2_tou2_0000ba70 = .rodata:0x00002330; // type:object size:0x4 scope:local data:string
str_T_2_tou2_0000ba74 = .rodata:0x00002334; // type:object size:0x4 scope:local data:string
str_stg3_tou_436_03_tou2_0000ba78 = .rodata:0x00002338; // type:object size:0x10 scope:local data:string
str_stg3_tou_436_04_tou2_0000ba88 = .rodata:0x00002348; // type:object size:0x10 scope:local data:string
str_A_3B_tou2_0000ba98 = .rodata:0x00002358; // type:object size:0x5 scope:local data:string
str_A_3C_tou2_0000baa0 = .rodata:0x00002360; // type:object size:0x5 scope:local data:string
str_SFX_BOSS_BLED_MOVE_C_tou2_0000baa8 = .rodata:0x00002368; // type:object size:0x1C scope:local data:string
str_stg3_tou_436_05_tou2_0000bac4 = .rodata:0x00002384; // type:object size:0x10 scope:local data:string
str_A_2A_tou2_0000bad4 = .rodata:0x00002394; // type:object size:0x5 scope:local data:string
str_SFX_BOSS_BLED_DROP_K_tou2_0000badc = .rodata:0x0000239C; // type:object size:0x19 scope:local data:string
str_A_2B_tou2_0000baf8 = .rodata:0x000023B8; // type:object size:0x5 scope:local data:string
str_SFX_BOSS_BLED_CHOP_R_tou2_0000bb00 = .rodata:0x000023C0; // type:object size:0x1A scope:local data:string
str_J_1B_tou2_0000bb1c = .rodata:0x000023DC; // type:object size:0x5 scope:local data:string
str_J_1C_tou2_0000bb24 = .rodata:0x000023E4; // type:object size:0x5 scope:local data:string
str_J_1F_tou2_0000bb2c = .rodata:0x000023EC; // type:object size:0x5 scope:local data:string
str_SFX_BOSS_BLED_CHOP_L_tou2_0000bb34 = .rodata:0x000023F4; // type:object size:0x1C scope:local data:string
str_A_1A_tou2_0000bb50 = .rodata:0x00002410; // type:object size:0x5 scope:local data:string
str_A_1B_tou2_0000bb58 = .rodata:0x00002418; // type:object size:0x5 scope:local data:string
str_SFX_BOSS_BLED_CHOP_F_tou2_0000bb60 = .rodata:0x00002420; // type:object size:0x18 scope:local data:string
str_A_1C_tou2_0000bb78 = .rodata:0x00002438; // type:object size:0x5 scope:local data:string
str_B_1_tou2_0000bb80 = .rodata:0x00002440; // type:object size:0x4 scope:local data:string
str_A_3A_tou2_0000bb84 = .rodata:0x00002444; // type:object size:0x5 scope:local data:string
str_SFX_BOSS_BLED_FUMI_F_tou2_0000bb8c = .rodata:0x0000244C; // type:object size:0x19 scope:local data:string
str_SFX_BOSS_BLED_FUMI_S_tou2_0000bba8 = .rodata:0x00002468; // type:object size:0x1B scope:local data:string
zero_tou2_0000bbc4 = .rodata:0x00002484; // type:object size:0x1 scope:local
str_kemuri_test_tou2_0000bbc8 = .rodata:0x00002488; // type:object size:0xC scope:local data:string
str_A_4_tou2_0000bbd4 = .rodata:0x00002494; // type:object size:0x4 scope:local data:string
str_SFX_BOSS_BLED_SHAKE__tou2_0000bbd8 = .rodata:0x00002498; // type:object size:0x1D scope:local data:string
str_SFX_BOSS_BLED_EAT1_tou2_0000bbf8 = .rodata:0x000024B8; // type:object size:0x13 scope:local data:string
str_B_2_tou2_0000bc0c = .rodata:0x000024CC; // type:object size:0x4 scope:local data:string
str_E_2_tou2_0000bc10 = .rodata:0x000024D0; // type:object size:0x4 scope:local data:string
str_recovery_tou2_0000bc14 = .rodata:0x000024D4; // type:object size:0x9 scope:local data:string
str_if_body_tou2_0000bc20 = .rodata:0x000024E0; // type:object size:0x8 scope:local data:string
str_if_wire_tou2_0000bc28 = .rodata:0x000024E8; // type:object size:0x8 scope:local data:string
float_250_tou2_0000bc30 = .rodata:0x000024F0; // type:object size:0x4 scope:local data:float
float_130_tou2_0000bc34 = .rodata:0x000024F4; // type:object size:0x4 scope:local data:float
str_stg3_tou_sensyu_00_tou2_0000bc38 = .rodata:0x000024F8; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_00_tou2_0000bc4c = .rodata:0x0000250C; // type:object size:0x14 scope:local data:string
str_stg3_tou_400_02_tou2_0000bc60 = .rodata:0x00002520; // type:object size:0x10 scope:local data:string
str_stg3_tou_400_03_tou2_0000bc70 = .rodata:0x00002530; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_01_tou2_0000bc80 = .rodata:0x00002540; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_01_tou2_0000bc94 = .rodata:0x00002554; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_00_tou2_0000bca8 = .rodata:0x00002568; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_01_tou2_0000bcb8 = .rodata:0x00002578; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_02_tou2_0000bcc8 = .rodata:0x00002588; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_02_tou2_0000bcdc = .rodata:0x0000259C; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_02_tou2_0000bcf0 = .rodata:0x000025B0; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_03_tou2_0000bd00 = .rodata:0x000025C0; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_03_tou2_0000bd10 = .rodata:0x000025D0; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_03_tou2_0000bd24 = .rodata:0x000025E4; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_04_tou2_0000bd38 = .rodata:0x000025F8; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_05_tou2_0000bd48 = .rodata:0x00002608; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_04_tou2_0000bd58 = .rodata:0x00002618; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_04_tou2_0000bd6c = .rodata:0x0000262C; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_06_tou2_0000bd80 = .rodata:0x00002640; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_07_tou2_0000bd90 = .rodata:0x00002650; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_05_tou2_0000bda0 = .rodata:0x00002660; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_05_tou2_0000bdb4 = .rodata:0x00002674; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_08_tou2_0000bdc8 = .rodata:0x00002688; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_09_tou2_0000bdd8 = .rodata:0x00002698; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_06_tou2_0000bde8 = .rodata:0x000026A8; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_06_tou2_0000bdfc = .rodata:0x000026BC; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_10_tou2_0000be10 = .rodata:0x000026D0; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_11_tou2_0000be20 = .rodata:0x000026E0; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_07_tou2_0000be30 = .rodata:0x000026F0; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_07_tou2_0000be44 = .rodata:0x00002704; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_12_tou2_0000be58 = .rodata:0x00002718; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_13_tou2_0000be68 = .rodata:0x00002728; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_08_tou2_0000be78 = .rodata:0x00002738; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_08_tou2_0000be8c = .rodata:0x0000274C; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_14_tou2_0000bea0 = .rodata:0x00002760; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_15_tou2_0000beb0 = .rodata:0x00002770; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_09_tou2_0000bec0 = .rodata:0x00002780; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_09_tou2_0000bed4 = .rodata:0x00002794; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_16_tou2_0000bee8 = .rodata:0x000027A8; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_17_tou2_0000bef8 = .rodata:0x000027B8; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_10_tou2_0000bf08 = .rodata:0x000027C8; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_10_tou2_0000bf1c = .rodata:0x000027DC; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_18_tou2_0000bf30 = .rodata:0x000027F0; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_19_tou2_0000bf40 = .rodata:0x00002800; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_11_tou2_0000bf50 = .rodata:0x00002810; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_11_tou2_0000bf64 = .rodata:0x00002824; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_20_tou2_0000bf78 = .rodata:0x00002838; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_21_tou2_0000bf88 = .rodata:0x00002848; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_12_tou2_0000bf98 = .rodata:0x00002858; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_12_tou2_0000bfac = .rodata:0x0000286C; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_22_tou2_0000bfc0 = .rodata:0x00002880; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_23_tou2_0000bfd0 = .rodata:0x00002890; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_13_tou2_0000bfe0 = .rodata:0x000028A0; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_13_tou2_0000bff4 = .rodata:0x000028B4; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_24_tou2_0000c008 = .rodata:0x000028C8; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_25_tou2_0000c018 = .rodata:0x000028D8; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_14_tou2_0000c028 = .rodata:0x000028E8; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_14_tou2_0000c03c = .rodata:0x000028FC; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_26_tou2_0000c050 = .rodata:0x00002910; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_27_tou2_0000c060 = .rodata:0x00002920; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_15_tou2_0000c070 = .rodata:0x00002930; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_15_tou2_0000c084 = .rodata:0x00002944; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_28_tou2_0000c098 = .rodata:0x00002958; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_29_tou2_0000c0a8 = .rodata:0x00002968; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_16_tou2_0000c0b8 = .rodata:0x00002978; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_16_tou2_0000c0cc = .rodata:0x0000298C; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_30_tou2_0000c0e0 = .rodata:0x000029A0; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_31_tou2_0000c0f0 = .rodata:0x000029B0; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_17_tou2_0000c100 = .rodata:0x000029C0; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_17_tou2_0000c114 = .rodata:0x000029D4; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_32_tou2_0000c128 = .rodata:0x000029E8; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_33_tou2_0000c138 = .rodata:0x000029F8; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_18_tou2_0000c148 = .rodata:0x00002A08; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_18_tou2_0000c15c = .rodata:0x00002A1C; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_34_tou2_0000c170 = .rodata:0x00002A30; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_35_tou2_0000c180 = .rodata:0x00002A40; // type:object size:0x10 scope:local data:string
str_stg3_tou_sensyu_19_tou2_0000c190 = .rodata:0x00002A50; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu2_19_tou2_0000c1a4 = .rodata:0x00002A64; // type:object size:0x14 scope:local data:string
str_stg3_tou_118_36_tou2_0000c1b8 = .rodata:0x00002A78; // type:object size:0x10 scope:local data:string
str_stg3_tou_118_36_01_tou2_0000c1c8 = .rodata:0x00002A88; // type:object size:0x13 scope:local data:string
str_stg3_tou_sensyu_20_tou2_0000c1dc = .rodata:0x00002A9C; // type:object size:0x13 scope:local data:string
