gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3C scope:local
str_kemuri_test_jon_0000a53c = .rodata:0x0000350C; // type:object size:0xC scope:local data:string
str_SFX_ENM_MET_JUMP1_jon_0000a548 = .rodata:0x00003518; // type:object size:0x12 scope:local data:string
str_SFX_ENM_MET_MOVE2_jon_0000a55c = .rodata:0x0000352C; // type:object size:0x12 scope:local data:string
str_SFX_ENM_FALL1_jon_0000a570 = .rodata:0x00003540; // type:object size:0xE scope:local data:string
str_SFX_ENM_MET_LANDING1_jon_0000a580 = .rodata:0x00003550; // type:object size:0x15 scope:local data:string
str_SFX_ENM_MET_FALL1_jon_0000a598 = .rodata:0x00003568; // type:object size:0x12 scope:local data:string
str_btl_un_ura_noko_jon_0000a5b0 = .rodata:0x00003580; // type:object size:0x10 scope:local data:string
str_SFX_ENM_NOKO_DAMAGED_jon_0000a5c0 = .rodata:0x00003590; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_0000a5d8 = .rodata:0x000035A8; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_0000a5f0 = .rodata:0x000035C0; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_0000a604 = .rodata:0x000035D4; // type:object size:0x19 scope:local data:string
str_NKT_N_1_jon_0000a620 = .rodata:0x000035F0; // type:object size:0x8 scope:local data:string
str_NKT_Y_1_jon_0000a628 = .rodata:0x000035F8; // type:object size:0x8 scope:local data:string
str_NKT_K_1_jon_0000a630 = .rodata:0x00003600; // type:object size:0x8 scope:local data:string
str_NKT_X_1_jon_0000a638 = .rodata:0x00003608; // type:object size:0x8 scope:local data:string
str_NKT_S_1_jon_0000a640 = .rodata:0x00003610; // type:object size:0x8 scope:local data:string
str_NKT_Q_1_jon_0000a648 = .rodata:0x00003618; // type:object size:0x8 scope:local data:string
str_NKT_D_1_jon_0000a650 = .rodata:0x00003620; // type:object size:0x8 scope:local data:string
str_NKT_A_1_jon_0000a658 = .rodata:0x00003628; // type:object size:0x8 scope:local data:string
str_NKT_R_1_jon_0000a660 = .rodata:0x00003630; // type:object size:0x8 scope:local data:string
str_NKT_W_1_jon_0000a668 = .rodata:0x00003638; // type:object size:0x8 scope:local data:string
str_NKT_T_1_jon_0000a670 = .rodata:0x00003640; // type:object size:0x8 scope:local data:string
str_NKT_N_2_jon_0000a678 = .rodata:0x00003648; // type:object size:0x8 scope:local data:string
str_NKT_B_1_jon_0000a680 = .rodata:0x00003650; // type:object size:0x8 scope:local data:string
str_NKT_K_2_jon_0000a688 = .rodata:0x00003658; // type:object size:0x8 scope:local data:string
str_NKT_S_2_jon_0000a690 = .rodata:0x00003660; // type:object size:0x8 scope:local data:string
str_c_uranoko_jon_0000a698 = .rodata:0x00003668; // type:object size:0xA scope:local data:string
str_SFX_ENM_NOKO_MOVE3L_jon_0000a6a4 = .rodata:0x00003674; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE3R_jon_0000a6b8 = .rodata:0x00003688; // type:object size:0x14 scope:local data:string
str_SFX_ENM_INSIDE1_jon_0000a6cc = .rodata:0x0000369C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE2_jon_0000a6dc = .rodata:0x000036AC; // type:object size:0x10 scope:local data:string
str_SFX_ENM_NOKO_JUMP1_jon_0000a6ec = .rodata:0x000036BC; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_SHELL1_jon_0000a700 = .rodata:0x000036D0; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE1_jon_0000a714 = .rodata:0x000036E4; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_MOVE2_jon_0000a728 = .rodata:0x000036F8; // type:object size:0x13 scope:local data:string
zero_jon_0000a73c = .rodata:0x0000370C; // type:object size:0x1 scope:local
str_kemuri_test_jon_0000a740 = .rodata:0x00003710; // type:object size:0xC scope:local data:string
str_NKT_A_2_jon_0000a74c = .rodata:0x0000371C; // type:object size:0x8 scope:local data:string
str_SFX_ENM_URANOKO_MOVE_jon_0000a754 = .rodata:0x00003724; // type:object size:0x16 scope:local data:string
str_SFX_ENM_URANOKO_MOVE_jon_0000a76c = .rodata:0x0000373C; // type:object size:0x16 scope:local data:string
str_SFX_ENM_URANOKO_MOVE_jon_0000a784 = .rodata:0x00003754; // type:object size:0x16 scope:local data:string
str_SFX_ENM_URANOKO_MOVE_jon_0000a79c = .rodata:0x0000376C; // type:object size:0x16 scope:local data:string
zero_jon_0000a7b4 = .rodata:0x00003784; // type:object size:0x4 scope:local data:float
float_neg1000_jon_0000a7b8 = .rodata:0x00003788; // type:object size:0x4 scope:local data:float
str_btl_un_flower_chorob_jon_0000a7c0 = .rodata:0x00003790; // type:object size:0x17 scope:local data:string
str_SFX_ENM_CHORO2_DAMAG_jon_0000a7d8 = .rodata:0x000037A8; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_0000a7f0 = .rodata:0x000037C0; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_0000a808 = .rodata:0x000037D8; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_0000a81c = .rodata:0x000037EC; // type:object size:0x19 scope:local data:string
str_c_chorobon_f_jon_0000a838 = .rodata:0x00003808; // type:object size:0xD scope:local data:string
zero_jon_0000a848 = .rodata:0x00003818; // type:object size:0x1 scope:local
str_shock_n64_jon_0000a84c = .rodata:0x0000381C; // type:object size:0xA scope:local data:string
str_SFX_ENM_CHORO2_MAGIC_jon_0000a858 = .rodata:0x00003828; // type:object size:0x16 scope:local data:string
str_CBN_N_1_jon_0000a870 = .rodata:0x00003840; // type:object size:0x8 scope:local data:string
str_CBN_Y_1_jon_0000a878 = .rodata:0x00003848; // type:object size:0x8 scope:local data:string
str_CBN_K_1_jon_0000a880 = .rodata:0x00003850; // type:object size:0x8 scope:local data:string
str_CBN_X_1_jon_0000a888 = .rodata:0x00003858; // type:object size:0x8 scope:local data:string
str_CBN_S_1_jon_0000a890 = .rodata:0x00003860; // type:object size:0x8 scope:local data:string
str_CBN_Q_1_jon_0000a898 = .rodata:0x00003868; // type:object size:0x8 scope:local data:string
str_CBN_D_1_jon_0000a8a0 = .rodata:0x00003870; // type:object size:0x8 scope:local data:string
str_CBN_A_1_jon_0000a8a8 = .rodata:0x00003878; // type:object size:0x8 scope:local data:string
str_CBN_R_1_jon_0000a8b0 = .rodata:0x00003880; // type:object size:0x8 scope:local data:string
str_CBN_W_1_jon_0000a8b8 = .rodata:0x00003888; // type:object size:0x8 scope:local data:string
str_CBN_T_1_jon_0000a8c0 = .rodata:0x00003890; // type:object size:0x8 scope:local data:string
str_SFX_ENM_CHORO2_LANDI_jon_0000a8c8 = .rodata:0x00003898; // type:object size:0x18 scope:local data:string
str_SFX_ENM_CHORO2_MOVE1_jon_0000a8e0 = .rodata:0x000038B0; // type:object size:0x15 scope:local data:string
str_SFX_ENM_CHORO2_WAIT2_jon_0000a8f8 = .rodata:0x000038C8; // type:object size:0x15 scope:local data:string
str_SFX_ENM_CHORO2_WAIT1_jon_0000a910 = .rodata:0x000038E0; // type:object size:0x15 scope:local data:string
str_SFX_ENM_CHORO2_ATTAC_jon_0000a928 = .rodata:0x000038F8; // type:object size:0x19 scope:local data:string
str_SFX_ENM_CHORO2_ATTAC_jon_0000a944 = .rodata:0x00003914; // type:object size:0x19 scope:local data:string
str_CBN_A_2_jon_0000a960 = .rodata:0x00003930; // type:object size:0x8 scope:local data:string
str_CBN_R_2_jon_0000a968 = .rodata:0x00003938; // type:object size:0x8 scope:local data:string
str_SFX_ENM_CHORO2_ATTAC_jon_0000a970 = .rodata:0x00003940; // type:object size:0x17 scope:local data:string
str_recovery_jon_0000a988 = .rodata:0x00003958; // type:object size:0x9 scope:local data:string
str_SFX_ENM_CHORO2_ATTAC_jon_0000a994 = .rodata:0x00003964; // type:object size:0x17 scope:local data:string
str_btl_un_yami_pata_jon_0000a9b0 = .rodata:0x00003980; // type:object size:0x11 scope:local data:string
str_SFX_ENM_PATA_DAMAGED_jon_0000a9c4 = .rodata:0x00003994; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_0000a9dc = .rodata:0x000039AC; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_0000a9f4 = .rodata:0x000039C4; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_0000aa08 = .rodata:0x000039D8; // type:object size:0x19 scope:local data:string
str_c_yaminoko_jon_0000aa24 = .rodata:0x000039F4; // type:object size:0xB scope:local data:string
str_PTP_N_1_jon_0000aa30 = .rodata:0x00003A00; // type:object size:0x8 scope:local data:string
str_PTP_Y_1_jon_0000aa38 = .rodata:0x00003A08; // type:object size:0x8 scope:local data:string
str_PTP_K_1_jon_0000aa40 = .rodata:0x00003A10; // type:object size:0x8 scope:local data:string
str_PTP_X_1_jon_0000aa48 = .rodata:0x00003A18; // type:object size:0x8 scope:local data:string
str_PTP_S_1_jon_0000aa50 = .rodata:0x00003A20; // type:object size:0x8 scope:local data:string
str_PTP_Q_1_jon_0000aa58 = .rodata:0x00003A28; // type:object size:0x8 scope:local data:string
str_PTP_D_1_jon_0000aa60 = .rodata:0x00003A30; // type:object size:0x8 scope:local data:string
str_PTP_A_1_jon_0000aa68 = .rodata:0x00003A38; // type:object size:0x8 scope:local data:string
str_PTP_R_1_jon_0000aa70 = .rodata:0x00003A40; // type:object size:0x8 scope:local data:string
str_PTP_W_1_jon_0000aa78 = .rodata:0x00003A48; // type:object size:0x8 scope:local data:string
str_PTP_T_1_jon_0000aa80 = .rodata:0x00003A50; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PATA_WAIT1_jon_0000aa88 = .rodata:0x00003A58; // type:object size:0x13 scope:local data:string
str_SFX_ENM_PATA_MOVE1_jon_0000aa9c = .rodata:0x00003A6C; // type:object size:0x13 scope:local data:string
str_PTP_A_3_jon_0000aab0 = .rodata:0x00003A80; // type:object size:0x8 scope:local data:string
str_NKT_D_1_jon_0000aab8 = .rodata:0x00003A88; // type:object size:0x8 scope:local data:string
str_SFX_ENM_FALL1_jon_0000aac0 = .rodata:0x00003A90; // type:object size:0xE scope:local data:string
str_SFX_ENM_NOKO_MOVE3L_jon_0000aad0 = .rodata:0x00003AA0; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE3R_jon_0000aae4 = .rodata:0x00003AB4; // type:object size:0x14 scope:local data:string
str_SFX_ENM_PATA_MOVE2_jon_0000aaf8 = .rodata:0x00003AC8; // type:object size:0x13 scope:local data:string
str_SFX_ENM_PATA_MOVE3_jon_0000ab0c = .rodata:0x00003ADC; // type:object size:0x13 scope:local data:string
str_PTP_A_4_jon_0000ab20 = .rodata:0x00003AF0; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PATA_ATTACK1_jon_0000ab28 = .rodata:0x00003AF8; // type:object size:0x15 scope:local data:string
str_NKT_N_1_jon_0000ab40 = .rodata:0x00003B10; // type:object size:0x8 scope:local data:string
str_NKT_Y_1_jon_0000ab48 = .rodata:0x00003B18; // type:object size:0x8 scope:local data:string
str_NKT_K_1_jon_0000ab50 = .rodata:0x00003B20; // type:object size:0x8 scope:local data:string
str_NKT_X_1_jon_0000ab58 = .rodata:0x00003B28; // type:object size:0x8 scope:local data:string
str_NKT_S_1_jon_0000ab60 = .rodata:0x00003B30; // type:object size:0x8 scope:local data:string
str_NKT_Q_1_jon_0000ab68 = .rodata:0x00003B38; // type:object size:0x8 scope:local data:string
str_NKT_A_1_jon_0000ab70 = .rodata:0x00003B40; // type:object size:0x8 scope:local data:string
str_NKT_R_1_jon_0000ab78 = .rodata:0x00003B48; // type:object size:0x8 scope:local data:string
str_NKT_W_1_jon_0000ab80 = .rodata:0x00003B50; // type:object size:0x8 scope:local data:string
str_NKT_T_1_jon_0000ab88 = .rodata:0x00003B58; // type:object size:0x8 scope:local data:string
str_NKT_N_2_jon_0000ab90 = .rodata:0x00003B60; // type:object size:0x8 scope:local data:string
str_NKT_B_1_jon_0000ab98 = .rodata:0x00003B68; // type:object size:0x8 scope:local data:string
str_NKT_K_2_jon_0000aba0 = .rodata:0x00003B70; // type:object size:0x8 scope:local data:string
str_NKT_S_2_jon_0000aba8 = .rodata:0x00003B78; // type:object size:0x8 scope:local data:string
str_btl_un_yami_noko_jon_0000abb0 = .rodata:0x00003B80; // type:object size:0x11 scope:local data:string
str_SFX_ENM_INSIDE1_jon_0000abc4 = .rodata:0x00003B94; // type:object size:0x10 scope:local data:string
str_NKT_S_3_jon_0000abd4 = .rodata:0x00003BA4; // type:object size:0x8 scope:local data:string
str_SFX_ENM_INSIDE2_jon_0000abdc = .rodata:0x00003BAC; // type:object size:0x10 scope:local data:string
str_SFX_ENM_NOKO_JUMP1_jon_0000abec = .rodata:0x00003BBC; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_SHELL1_jon_0000ac00 = .rodata:0x00003BD0; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE1_jon_0000ac14 = .rodata:0x00003BE4; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_MOVE2_jon_0000ac28 = .rodata:0x00003BF8; // type:object size:0x13 scope:local data:string
zero_jon_0000ac3c = .rodata:0x00003C0C; // type:object size:0x1 scope:local
str_kemuri_test_jon_0000ac40 = .rodata:0x00003C10; // type:object size:0xC scope:local data:string
str_btl_un_heavy_bom_jon_0000ac50 = .rodata:0x00003C20; // type:object size:0x11 scope:local data:string
str_SFX_ENM_HEAVYB_DAMAG_jon_0000ac64 = .rodata:0x00003C34; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_0000ac7c = .rodata:0x00003C4C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_0000ac94 = .rodata:0x00003C64; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_0000aca8 = .rodata:0x00003C78; // type:object size:0x19 scope:local data:string
str_N_1_jon_0000acc4 = .rodata:0x00003C94; // type:object size:0x4 scope:local data:string
str_Y_1_jon_0000acc8 = .rodata:0x00003C98; // type:object size:0x4 scope:local data:string
str_K_1_jon_0000accc = .rodata:0x00003C9C; // type:object size:0x4 scope:local data:string
str_X_1_jon_0000acd0 = .rodata:0x00003CA0; // type:object size:0x4 scope:local data:string
str_Z_1_jon_0000acd4 = .rodata:0x00003CA4; // type:object size:0x4 scope:local data:string
str_S_1_jon_0000acd8 = .rodata:0x00003CA8; // type:object size:0x4 scope:local data:string
str_D_1_jon_0000acdc = .rodata:0x00003CAC; // type:object size:0x4 scope:local data:string
str_N_2_jon_0000ace0 = .rodata:0x00003CB0; // type:object size:0x4 scope:local data:string
str_Y_2_jon_0000ace4 = .rodata:0x00003CB4; // type:object size:0x4 scope:local data:string
str_K_2_jon_0000ace8 = .rodata:0x00003CB8; // type:object size:0x4 scope:local data:string
str_X_2_jon_0000acec = .rodata:0x00003CBC; // type:object size:0x4 scope:local data:string
str_Z_2B_jon_0000acf0 = .rodata:0x00003CC0; // type:object size:0x5 scope:local data:string
str_S_2B_jon_0000acf8 = .rodata:0x00003CC8; // type:object size:0x5 scope:local data:string
str_D_2_jon_0000ad00 = .rodata:0x00003CD0; // type:object size:0x4 scope:local data:string
str_Z_2A_jon_0000ad04 = .rodata:0x00003CD4; // type:object size:0x5 scope:local data:string
str_S_2A_jon_0000ad0c = .rodata:0x00003CDC; // type:object size:0x5 scope:local data:string
str_N_3_jon_0000ad14 = .rodata:0x00003CE4; // type:object size:0x4 scope:local data:string
str_Y_3_jon_0000ad18 = .rodata:0x00003CE8; // type:object size:0x4 scope:local data:string
str_K_3_jon_0000ad1c = .rodata:0x00003CEC; // type:object size:0x4 scope:local data:string
str_X_3_jon_0000ad20 = .rodata:0x00003CF0; // type:object size:0x4 scope:local data:string
str_Z_3B_jon_0000ad24 = .rodata:0x00003CF4; // type:object size:0x5 scope:local data:string
str_S_3B_jon_0000ad2c = .rodata:0x00003CFC; // type:object size:0x5 scope:local data:string
str_D_3_jon_0000ad34 = .rodata:0x00003D04; // type:object size:0x4 scope:local data:string
str_Z_3A_jon_0000ad38 = .rodata:0x00003D08; // type:object size:0x5 scope:local data:string
str_S_3A_jon_0000ad40 = .rodata:0x00003D10; // type:object size:0x5 scope:local data:string
str_N_4_jon_0000ad48 = .rodata:0x00003D18; // type:object size:0x4 scope:local data:string
str_Y_4_jon_0000ad4c = .rodata:0x00003D1C; // type:object size:0x4 scope:local data:string
str_K_4_jon_0000ad50 = .rodata:0x00003D20; // type:object size:0x4 scope:local data:string
str_X_4_jon_0000ad54 = .rodata:0x00003D24; // type:object size:0x4 scope:local data:string
str_Z_4A_jon_0000ad58 = .rodata:0x00003D28; // type:object size:0x5 scope:local data:string
str_S_4A_jon_0000ad60 = .rodata:0x00003D30; // type:object size:0x5 scope:local data:string
str_D_4_jon_0000ad68 = .rodata:0x00003D38; // type:object size:0x4 scope:local data:string
str_Z_4B_jon_0000ad6c = .rodata:0x00003D3C; // type:object size:0x5 scope:local data:string
str_S_4B_jon_0000ad74 = .rodata:0x00003D44; // type:object size:0x5 scope:local data:string
str_B_4_jon_0000ad7c = .rodata:0x00003D4C; // type:object size:0x4 scope:local data:string
str_B_1_jon_0000ad80 = .rodata:0x00003D50; // type:object size:0x4 scope:local data:string
str_B_7_jon_0000ad84 = .rodata:0x00003D54; // type:object size:0x4 scope:local data:string
str_B_10_jon_0000ad88 = .rodata:0x00003D58; // type:object size:0x5 scope:local data:string
str_B_5_jon_0000ad90 = .rodata:0x00003D60; // type:object size:0x4 scope:local data:string
str_B_2_jon_0000ad94 = .rodata:0x00003D64; // type:object size:0x4 scope:local data:string
str_B_8_jon_0000ad98 = .rodata:0x00003D68; // type:object size:0x4 scope:local data:string
str_B_11_jon_0000ad9c = .rodata:0x00003D6C; // type:object size:0x5 scope:local data:string
str_B_6_jon_0000ada4 = .rodata:0x00003D74; // type:object size:0x4 scope:local data:string
str_B_3_jon_0000ada8 = .rodata:0x00003D78; // type:object size:0x4 scope:local data:string
str_B_9_jon_0000adac = .rodata:0x00003D7C; // type:object size:0x4 scope:local data:string
str_B_12_jon_0000adb0 = .rodata:0x00003D80; // type:object size:0x5 scope:local data:string
str_SFX_ENM_HEAVYB_WAIT3_jon_0000adb8 = .rodata:0x00003D88; // type:object size:0x15 scope:local data:string
str_c_heavy_jon_0000add0 = .rodata:0x00003DA0; // type:object size:0x8 scope:local data:string
str_ヘビーボム_jon_0000add8 = .rodata:0x00003DA8; // type:object size:0xB scope:local
str_F_1_jon_0000ade4 = .rodata:0x00003DB4; // type:object size:0x4 scope:local data:string
str_SFX_ENM_HEAVYB_WAIT2_jon_0000ade8 = .rodata:0x00003DB8; // type:object size:0x15 scope:local data:string
str_SFX_ENM_HEAVYB_ATTAC_jon_0000ae00 = .rodata:0x00003DD0; // type:object size:0x17 scope:local data:string
str_G_1_jon_0000ae18 = .rodata:0x00003DE8; // type:object size:0x4 scope:local data:string
str_G_2_jon_0000ae1c = .rodata:0x00003DEC; // type:object size:0x4 scope:local data:string
str_G_3_jon_0000ae20 = .rodata:0x00003DF0; // type:object size:0x4 scope:local data:string
str_G_4_jon_0000ae24 = .rodata:0x00003DF4; // type:object size:0x4 scope:local data:string
str_SFX_ENM_HEAVYB_WAIT1_jon_0000ae28 = .rodata:0x00003DF8; // type:object size:0x15 scope:local data:string
str_SFX_ENM_HEAVYB_ATTAC_jon_0000ae40 = .rodata:0x00003E10; // type:object size:0x17 scope:local data:string
str_SFX_ENM_HEAVYB_ATTAC_jon_0000ae58 = .rodata:0x00003E28; // type:object size:0x17 scope:local data:string
