unk_gor_000000cc = .text:0x00000000; // type:function size:0x38 scope:local
str_mac_0_059_gor_0001733c = .rodata:0x0000383C; // type:object size:0xA scope:local data:string
str_mac_0_060_gor_00017348 = .rodata:0x00003848; // type:object size:0xA scope:local data:string
str_mac_0_061_gor_00017354 = .rodata:0x00003854; // type:object size:0xA scope:local data:string
str_mac_0_061_01_gor_00017360 = .rodata:0x00003860; // type:object size:0xD scope:local data:string
str_party_gor_00017370 = .rodata:0x00003870; // type:object size:0x6 scope:local data:string
str_ダミー_gor_00017378 = .rodata:0x00003878; // type:object size:0x7 scope:local
str_mobj_box00_gor_00017380 = .rodata:0x00003880; // type:object size:0xB scope:local data:string
str_c_kinopio_gor_0001738c = .rodata:0x0000388C; // type:object size:0xA scope:local data:string
str_SFX_STG6_TBOX_FALL1_gor_00017398 = .rodata:0x00003898; // type:object size:0x14 scope:local data:string
str_kemuri_test_gor_000173ac = .rodata:0x000038AC; // type:object size:0xC scope:local data:string
str_SFX_STG6_TBOX_FALL2_gor_000173b8 = .rodata:0x000038B8; // type:object size:0x14 scope:local data:string
str_hammer_gor_000173cc = .rodata:0x000038CC; // type:object size:0x7 scope:local data:string
str_kj_omote_gor_000173d4 = .rodata:0x000038D4; // type:object size:0x9 scope:local data:string
str_plate_ゆうこうな_データが_見つか_gor_000173e0 = .rodata:0x000038E0; // type:object size:0x76 scope:local
str_げんざいの_イベントばんごうは_『PCT_gor_00017458 = .rodata:0x00003958; // type:object size:0x31 scope:local
str_plate_ゆうこうな_データが_じゅう_gor_0001748c = .rodata:0x0000398C; // type:object size:0x87 scope:local
str_『PCTs』_key_scrl_auto_gor_00017514 = .rodata:0x00003A14; // type:object size:0x26 scope:local
str_いじょう_PCTdこが_じゅうふくしてい_gor_0001753c = .rodata:0x00003A3C; // type:object size:0x3A scope:local
str_kj_ura_gor_00017578 = .rodata:0x00003A78; // type:object size:0x7 scope:local data:string
str_S_gai_kabe_k_gor_00017580 = .rodata:0x00003A80; // type:object size:0xD scope:local data:string
str_S_gai_kabe_k_01_gor_00017590 = .rodata:0x00003A90; // type:object size:0x10 scope:local data:string
str_S_goki_02_gor_000175a0 = .rodata:0x00003AA0; // type:object size:0xA scope:local data:string
str_ババ_gor_000175ac = .rodata:0x00003AAC; // type:object size:0x5 scope:local
str_c_kamek_be_gor_000175b4 = .rodata:0x00003AB4; // type:object size:0xB scope:local data:string
str_カメックババ_gor_000175c0 = .rodata:0x00003AC0; // type:object size:0xD scope:local
str_kpa_stg6_000_gor_000175d0 = .rodata:0x00003AD0; // type:object size:0xD scope:local data:string
str_SFX_KUPPA_PEAPLE_ESC_gor_000175e0 = .rodata:0x00003AE0; // type:object size:0x19 scope:local data:string
str_kpa_stg6_001_gor_000175fc = .rodata:0x00003AFC; // type:object size:0xD scope:local data:string
str_kpa_stg6_002_gor_0001760c = .rodata:0x00003B0C; // type:object size:0xD scope:local data:string
str_SFX_VOICE_KOOPA_SATI_gor_0001761c = .rodata:0x00003B1C; // type:object size:0x1C scope:local data:string
str_KPA_S_2_gor_00017638 = .rodata:0x00003B38; // type:object size:0x8 scope:local data:string
str_KPA_T_4_gor_00017640 = .rodata:0x00003B40; // type:object size:0x8 scope:local data:string
str_kpa_stg6_003_gor_00017648 = .rodata:0x00003B48; // type:object size:0xD scope:local data:string
str_kpa_stg6_004_gor_00017658 = .rodata:0x00003B58; // type:object size:0xD scope:local data:string
str_SFX_VOICE_KOOPA_SURP_gor_00017668 = .rodata:0x00003B68; // type:object size:0x1D scope:local data:string
str_KPA_S_1_gor_00017688 = .rodata:0x00003B88; // type:object size:0x8 scope:local data:string
str_SFX_KUPPA_KAMEBABA_F_gor_00017690 = .rodata:0x00003B90; // type:object size:0x18 scope:local data:string
str_kpa_stg6_005_gor_000176a8 = .rodata:0x00003BA8; // type:object size:0xD scope:local data:string
str_KPA_T_1_gor_000176b8 = .rodata:0x00003BB8; // type:object size:0x8 scope:local data:string
str_kpa_stg6_006_gor_000176c0 = .rodata:0x00003BC0; // type:object size:0xD scope:local data:string
str_kpa_stg6_007_gor_000176d0 = .rodata:0x00003BD0; // type:object size:0xD scope:local data:string
str_kpa_stg6_008_gor_000176e0 = .rodata:0x00003BE0; // type:object size:0xD scope:local data:string
str_kpa_05_gor_000176f0 = .rodata:0x00003BF0; // type:object size:0x7 scope:local data:string
vec3_gor_000176f8 = .rodata:0x00003BF8; // type:object size:0xC scope:local data:4byte
vec3_gor_00017704 = .rodata:0x00003C04; // type:object size:0xC scope:local data:4byte
vec3_gor_00017710 = .rodata:0x00003C10; // type:object size:0xC scope:local data:4byte
str_S_gor_0001771c = .rodata:0x00003C1C; // type:object size:0x2 scope:local data:string
str_mobj_save_gor_00017720 = .rodata:0x00003C20; // type:object size:0xA scope:local data:string
str_SFX_STG8_WORLD_DARK1_gor_0001772c = .rodata:0x00003C2C; // type:object size:0x15 scope:local data:string
str_nok_01_gor_00017744 = .rodata:0x00003C44; // type:object size:0x7 scope:local data:string
str_sekai_yami1_gor_0001774c = .rodata:0x00003C4C; // type:object size:0xC scope:local data:string
str_キノピオ_gor_00017758 = .rodata:0x00003C58; // type:object size:0x9 scope:local
str_mahojin_gor_00017764 = .rodata:0x00003C64; // type:object size:0x8 scope:local data:string
str_SFX_STG8_STARSTONE_E_gor_0001776c = .rodata:0x00003C6C; // type:object size:0x1B scope:local data:string
str_BGM_EVT_STG8_VOICE1_gor_00017788 = .rodata:0x00003C88; // type:object size:0x14 scope:local data:string
str_minnnanokoe_gor_0001779c = .rodata:0x00003C9C; // type:object size:0xC scope:local data:string
str_irai_09_001_gor_000177a8 = .rodata:0x00003CA8; // type:object size:0xC scope:local data:string
str_irai_09_002_gor_000177b4 = .rodata:0x00003CB4; // type:object size:0xC scope:local data:string
str_irai_09_003_gor_000177c0 = .rodata:0x00003CC0; // type:object size:0xC scope:local data:string
str_irai_09_006_1_gor_000177cc = .rodata:0x00003CCC; // type:object size:0xE scope:local data:string
str_irai_09_004_gor_000177dc = .rodata:0x00003CDC; // type:object size:0xC scope:local data:string
str_uk_gor_000177e8 = .rodata:0x00003CE8; // type:object size:0x3 scope:local data:string
str_irai_09_006_gor_000177ec = .rodata:0x00003CEC; // type:object size:0xC scope:local data:string
str_irai_09_008_gor_000177f8 = .rodata:0x00003CF8; // type:object size:0xC scope:local data:string
str_チュチュリーナ_gor_00017804 = .rodata:0x00003D04; // type:object size:0xF scope:local
str_c_tyutyu_gor_00017814 = .rodata:0x00003D14; // type:object size:0x9 scope:local data:string
str_BGM_EVT_CYUCYURINA1_gor_00017820 = .rodata:0x00003D20; // type:object size:0x14 scope:local data:string
str_irai_16_00_gor_00017834 = .rodata:0x00003D34; // type:object size:0xB scope:local data:string
str_irai_16_01_gor_00017840 = .rodata:0x00003D40; // type:object size:0xB scope:local data:string
str_irai_16_02_gor_0001784c = .rodata:0x00003D4C; // type:object size:0xB scope:local data:string
str_irai_16_03_gor_00017858 = .rodata:0x00003D58; // type:object size:0xB scope:local data:string
str_PCH_C_1_gor_00017864 = .rodata:0x00003D64; // type:object size:0x8 scope:local data:string
str_irai_16_04_gor_0001786c = .rodata:0x00003D6C; // type:object size:0xB scope:local data:string
str_irai_16_05_gor_00017878 = .rodata:0x00003D78; // type:object size:0xB scope:local data:string
str_mb_gor_00017884 = .rodata:0x00003D84; // type:object size:0x3 scope:local data:string
str_irai_16_05_1_gor_00017888 = .rodata:0x00003D88; // type:object size:0xD scope:local data:string
str_irai_16_05_2_gor_00017898 = .rodata:0x00003D98; // type:object size:0xD scope:local data:string
str_iri_16_gor_000178a8 = .rodata:0x00003DA8; // type:object size:0x7 scope:local data:string
str_irai_16_06_gor_000178b0 = .rodata:0x00003DB0; // type:object size:0xB scope:local data:string
str_PCH_K_1_gor_000178bc = .rodata:0x00003DBC; // type:object size:0x8 scope:local data:string
str_M_I_O_gor_000178c4 = .rodata:0x00003DC4; // type:object size:0x6 scope:local data:string
str_SFX_EVT_REQUEST_CHUR_gor_000178cc = .rodata:0x00003DCC; // type:object size:0x1E scope:local data:string
str_PCH_S_1_gor_000178ec = .rodata:0x00003DEC; // type:object size:0x8 scope:local data:string
str_mac_4_006_gor_000178f4 = .rodata:0x00003DF4; // type:object size:0xA scope:local data:string
str_クリスチーヌ_gor_00017900 = .rodata:0x00003E00; // type:object size:0xD scope:local
str_c_pkr_gor_00017910 = .rodata:0x00003E10; // type:object size:0x6 scope:local data:string
str_CHU_T_1_gor_00017918 = .rodata:0x00003E18; // type:object size:0x8 scope:local data:string
str_CHU_S_1_gor_00017920 = .rodata:0x00003E20; // type:object size:0x8 scope:local data:string
str_PKR_T_1_gor_00017928 = .rodata:0x00003E28; // type:object size:0x8 scope:local data:string
str_PKR_S_1_gor_00017930 = .rodata:0x00003E30; // type:object size:0x8 scope:local data:string
str_ep_43_gor_00017938 = .rodata:0x00003E38; // type:object size:0x6 scope:local data:string
str_CHU_Z_1_gor_00017940 = .rodata:0x00003E40; // type:object size:0x8 scope:local data:string
str_PCH_Z_1_gor_00017948 = .rodata:0x00003E48; // type:object size:0x8 scope:local data:string
str_pik_04_gor_00017950 = .rodata:0x00003E50; // type:object size:0x7 scope:local data:string
str_S_dai_gor_00017958 = .rodata:0x00003E58; // type:object size:0x6 scope:local data:string
str_BGM_EVT_STG8_WITCH_gor_00017960 = .rodata:0x00003E60; // type:object size:0x13 scope:local data:string
str_BGM_EVT_KUPPA1_gor_00017974 = .rodata:0x00003E74; // type:object size:0xF scope:local data:string
str_SFX_STG5_MARCO_MOVE1_gor_00017984 = .rodata:0x00003E84; // type:object size:0x16 scope:local data:string
str_SFX_STG5_MARCO_MOVE1_gor_0001799c = .rodata:0x00003E9C; // type:object size:0x16 scope:local data:string
str_kururin1_gor_000179b4 = .rodata:0x00003EB4; // type:object size:0x9 scope:local data:string
str_S_ground_gor_000179c0 = .rodata:0x00003EC0; // type:object size:0x9 scope:local data:string
str_kururin2_gor_000179cc = .rodata:0x00003ECC; // type:object size:0x9 scope:local data:string
str_item_00_gor_000179d8 = .rodata:0x00003ED8; // type:object size:0x8 scope:local data:string
str_item_02_gor_000179e0 = .rodata:0x00003EE0; // type:object size:0x8 scope:local data:string
str_A_jewel_gor_000179e8 = .rodata:0x00003EE8; // type:object size:0x8 scope:local data:string
str_hae_gor_000179f0 = .rodata:0x00003EF0; // type:object size:0x4 scope:local data:string
str_item_key00_gor_000179f4 = .rodata:0x00003EF4; // type:object size:0xB scope:local data:string
str_A_keizi_mae_gor_00017a00 = .rodata:0x00003F00; // type:object size:0xC scope:local data:string
str_A_keizi_ura_gor_00017a0c = .rodata:0x00003F0C; // type:object size:0xC scope:local data:string
str_S_saku_gor_00017a18 = .rodata:0x00003F18; // type:object size:0x7 scope:local data:string
str_S_ie_02_f1A_gor_00017a20 = .rodata:0x00003F20; // type:object size:0xC scope:local data:string
str_S_roten_gor_00017a2c = .rodata:0x00003F2C; // type:object size:0x8 scope:local data:string
str_A_roten_gor_00017a34 = .rodata:0x00003F34; // type:object size:0x8 scope:local data:string
str_ファイアフラワー_gor_00017a3c = .rodata:0x00003F3C; // type:object size:0x11 scope:local
str_あつあつスープ_gor_00017a50 = .rodata:0x00003F50; // type:object size:0xF scope:local
str_びりびりキノコ_gor_00017a60 = .rodata:0x00003F60; // type:object size:0xF scope:local
str_キノコいため_gor_00017a70 = .rodata:0x00003F70; // type:object size:0xD scope:local
str_キノコ_gor_00017a80 = .rodata:0x00003F80; // type:object size:0x7 scope:local
str_スーパーキノコ_gor_00017a88 = .rodata:0x00003F88; // type:object size:0xF scope:local
str_ウルトラキノコ_gor_00017a98 = .rodata:0x00003F98; // type:object size:0xF scope:local
str_キノコステーキ_gor_00017aa8 = .rodata:0x00003FA8; // type:object size:0xF scope:local
str_きんきゅうキノコ_gor_00017ab8 = .rodata:0x00003FB8; // type:object size:0x11 scope:local
str_キノコホイルやき_gor_00017acc = .rodata:0x00003FCC; // type:object size:0x11 scope:local
str_しなびたキノコ_gor_00017ae0 = .rodata:0x00003FE0; // type:object size:0xF scope:local
str_ハニーシロップ_gor_00017af0 = .rodata:0x00003FF0; // type:object size:0xF scope:local
str_フレッシュジュース_gor_00017b00 = .rodata:0x00004000; // type:object size:0x13 scope:local
str_メイプルシロップ_gor_00017b14 = .rodata:0x00004014; // type:object size:0x11 scope:local
str_ローヤルゼリー_gor_00017b28 = .rodata:0x00004028; // type:object size:0xF scope:local
str_じわじわキノコ_gor_00017b38 = .rodata:0x00004038; // type:object size:0xF scope:local
str_じわじわシロップ_gor_00017b48 = .rodata:0x00004048; // type:object size:0x11 scope:local
str_ドライフラワー_gor_00017b5c = .rodata:0x0000405C; // type:object size:0xF scope:local
str_ふしぎなタマゴ_gor_00017b6c = .rodata:0x0000406C; // type:object size:0xF scope:local
str_めだまやき_gor_00017b7c = .rodata:0x0000407C; // type:object size:0xB scope:local
str_おうごんはっぱ_gor_00017b88 = .rodata:0x00004088; // type:object size:0xF scope:local
str_ナンシーティー_gor_00017b98 = .rodata:0x00004098; // type:object size:0xF scope:local
str_トロピコマンゴー_gor_00017ba8 = .rodata:0x000040A8; // type:object size:0x11 scope:local
str_生パスタ_gor_00017bbc = .rodata:0x000040BC; // type:object size:0x9 scope:local
str_スパゲティ_gor_00017bc8 = .rodata:0x000040C8; // type:object size:0xB scope:local
str_おかしのもと_gor_00017bd4 = .rodata:0x000040D4; // type:object size:0xD scope:local
str_ムースケーキ_gor_00017be4 = .rodata:0x000040E4; // type:object size:0xD scope:local
str_レッド・カラリン_gor_00017bf4 = .rodata:0x000040F4; // type:object size:0x11 scope:local
str_スッキリドリンク_gor_00017c08 = .rodata:0x00004108; // type:object size:0x11 scope:local
str_カメカメはっぱ_gor_00017c1c = .rodata:0x0000411C; // type:object size:0xF scope:local
str_カメカメティー_gor_00017c2c = .rodata:0x0000412C; // type:object size:0xF scope:local
str_つくしんぼ_gor_00017c3c = .rodata:0x0000413C; // type:object size:0xB scope:local
str_ピチピーチ_gor_00017c48 = .rodata:0x00004148; // type:object size:0xB scope:local
str_ヤシの実_gor_00017c54 = .rodata:0x00004154; // type:object size:0x9 scope:local
str_ゆきうさぎ_gor_00017c60 = .rodata:0x00004160; // type:object size:0xB scope:local
str_どくキノコ_gor_00017c6c = .rodata:0x0000416C; // type:object size:0xB scope:local
str_たんこぶ_gor_00017c78 = .rodata:0x00004178; // type:object size:0x9 scope:local
str_ナンシースペシャル_gor_00017c84 = .rodata:0x00004184; // type:object size:0x13 scope:local
str_かみなりゴロゴロ_gor_00017c98 = .rodata:0x00004198; // type:object size:0x11 scope:local
str_かみなりドッカン_gor_00017cac = .rodata:0x000041AC; // type:object size:0x11 scope:local
str_ふにゃふにゃくん_gor_00017cc0 = .rodata:0x000041C0; // type:object size:0x11 scope:local
str_ナンシーディナー_gor_00017cd4 = .rodata:0x000041D4; // type:object size:0x11 scope:local
str_デカデカドリンク_gor_00017ce8 = .rodata:0x000041E8; // type:object size:0x11 scope:local
str_こおりのいぶき_gor_00017cfc = .rodata:0x000041FC; // type:object size:0xF scope:local
str_アイスキャンディ_gor_00017d0c = .rodata:0x0000420C; // type:object size:0x11 scope:local
str_ハニーキノコ_gor_00017d20 = .rodata:0x00004220; // type:object size:0xD scope:local
str_ハニーキノコＳ_gor_00017d30 = .rodata:0x00004230; // type:object size:0xF scope:local
str_ハニーキノコＺ_gor_00017d40 = .rodata:0x00004240; // type:object size:0xF scope:local
str_ナンシーフラッペ_gor_00017d50 = .rodata:0x00004250; // type:object size:0x11 scope:local
str_メイプルキノコ_gor_00017d64 = .rodata:0x00004264; // type:object size:0xF scope:local
str_メイプルキノコＳ_gor_00017d74 = .rodata:0x00004274; // type:object size:0x11 scope:local
str_メイプルキノコＺ_gor_00017d88 = .rodata:0x00004288; // type:object size:0x11 scope:local
str_ローヤルキノコ_gor_00017d9c = .rodata:0x0000429C; // type:object size:0xF scope:local
str_ローヤルキノコＳ_gor_00017dac = .rodata:0x000042AC; // type:object size:0x11 scope:local
str_ローヤルキノコＺ_gor_00017dc0 = .rodata:0x000042C0; // type:object size:0x11 scope:local
