_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
btlparty_jin_jin_10_05_off_1 = .data:0x000110C0; // type:object size:0x60 scope:local
btlgrp_jin_jin_10_05_off_1 = .data:0x00011120; // type:object size:0x20 scope:local
btlparty_jin_jin_10_06_off_1 = .data:0x00011140; // type:object size:0x90 scope:local
btlgrp_jin_jin_10_06_off_1 = .data:0x000111D0; // type:object size:0x20 scope:local
btlgrpsel_jin_btlno_jin_test1_off = .data:0x000111F0; // type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_test2_off = .data:0x00011208; // type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_test3_off = .data:0x00011220; // type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_test4_off = .data:0x00011238; // type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_test5_off = .data:0x00011250; // type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_01_01_off = .data:0x00011268; // type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_01_02_off = .data:0x00011280; // type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_00_01_off = .data:0x00011298; // type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_00_02_off = .data:0x000112B0; // type:object size:0x3C scope:local
btlgrpsel_jin_btlno_jin_00_03_off = .data:0x000112EC; // type:object size:0x3C scope:local
btlgrpsel_jin_btlno_jin_00_04_off = .data:0x00011328; // type:object size:0x3C scope:local
btlgrpsel_jin_btlno_jin_00_05_off = .data:0x00011364; // type:object size:0x3C scope:local
btlgrpsel_jin_btlno_jin_00_06_off = .data:0x000113A0; // type:object size:0x3C scope:local
btlgrpsel_jin_btlno_jin_00_09_off = .data:0x000113DC; // type:object size:0x3C scope:local
btlgrpsel_jin_btlno_jin_01_03_off = .data:0x00011418; // type:object size:0x30 scope:local
btlgrpsel_jin_btlno_jin_01_05_off = .data:0x00011448; // type:object size:0x30 scope:local
btlgrpsel_jin_btlno_jin_02_01_off = .data:0x00011478; // type:object size:0x30 scope:local
btlgrpsel_jin_btlno_jin_02_03_off = .data:0x000114A8; // type:object size:0x30 scope:local
btlgrpsel_jin_btlno_jin_09_01_off = .data:0x000114D8; // type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_10_01_off = .data:0x000114F0; // type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_10_02_off = .data:0x00011508; // type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_10_03_off = .data:0x00011520; // type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_10_04_off = .data:0x00011538; // type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_10_05_off = .data:0x00011550; // type:object size:0x18 scope:local
btlgrpsel_jin_btlno_jin_10_06_off = .data:0x00011568; // type:object size:0x18 scope:local
btlsetup_jin_tbl = .data:0x00011580; // type:object size:0x6E8 scope:local
btl_jin_setup_no_tbl = .data:0x00011C68; // type:object size:0xD0 scope:local
negone_one$374 = .data:0x00011D38; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00011D40; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00011D44; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00011D48; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00011D50; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00011D58; // type:object size:0x4 scope:local
one$381 = .data:0x00011D5C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00011D60; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00011D68; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00011D6C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00011D70; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00011D78; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00011D80; // type:object size:0x4 scope:local
one$364 = .data:0x00011D84; // type:object size:0x4 scope:local
unit_faker_mario = .data:0x00011D88; // type:object size:0xC4 scope:local
defence_fmario = .data:0x00011E4C; // type:object size:0x5 scope:local
defence_attr_fmario = .data:0x00011E54; // type:object size:0x5 scope:local
regist_fmario = .data:0x00011E5C; // type:object size:0x16 scope:local
pose_table_fmario_stay = .data:0x00011E74; // type:object size:0x78 scope:local
data_table_fmario = .data:0x00011EEC; // type:object size:0x10 scope:local
parts_fmario = .data:0x00011EFC; // type:object size:0x4C scope:local
weapon_masao_jump = .data:0x00011F48; // type:object size:0xC0 scope:local
weapon_masao_hammer = .data:0x00012008; // type:object size:0xC0 scope:local
weapon_masao_kururin_jump = .data:0x000120C8; // type:object size:0xC0 scope:local
weapon_masao_kaiten_hammer = .data:0x00012188; // type:object size:0xC0 scope:local
entry_gullible_christine = .data:0x00012248; // type:object size:0x30 scope:local
entry_gullible_nokotarou = .data:0x00012278; // type:object size:0x30 scope:local
entry_gullible_clauda = .data:0x000122A8; // type:object size:0x30 scope:local
entry_gullible_yoshi = .data:0x000122D8; // type:object size:0x30 scope:local
mario_zoom = .data:0x00012308; // type:object size:0x4C scope:local
enemy_zoom = .data:0x00012354; // type:object size:0x4C scope:local
fmario_zoom = .data:0x000123A0; // type:object size:0x4C scope:local
gparty_zoom = .data:0x000123EC; // type:object size:0x4C scope:local
init_event_fmario = .data:0x00012438; // type:object size:0x2F4 scope:local
fmario_entry_event = .data:0x0001272C; // type:object size:0x60 scope:local
dead_event_fmario_down = .data:0x0001278C; // type:object size:0xD4 scope:local
dead_event_fmario = .data:0x00012860; // type:object size:0x318 scope:local
damage_event_fmario = .data:0x00012B78; // type:object size:0x58 scope:local
phase_event_fmario = .data:0x00012BD0; // type:object size:0x64C scope:local
attack_event_fmario = .data:0x0001321C; // type:object size:0xF0 scope:local
jump_attack_voice = .data:0x0001330C; // type:object size:0x90 scope:local
marioAttackEvent_NormalJump = .data:0x0001339C; // type:object size:0x560 scope:local
marioAttackEvent_KururinJump = .data:0x000138FC; // type:object size:0x754 scope:local
marioAttackEvent_NormalHammer = .data:0x00014050; // type:object size:0x4AC scope:local
marioAttackEvent_KaitenHammer = .data:0x000144FC; // type:object size:0x4AC scope:local
party_change_event = .data:0x000149A8; // type:object size:0x310 scope:local
wait_event_fmario = .data:0x00014CB8; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00014CD0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00014CD8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00014CDC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00014CE0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00014CE8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00014CF0; // type:object size:0x4 scope:local
one$381 = .data:0x00014CF4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00014CF8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00014D00; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00014D04; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00014D08; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00014D10; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00014D18; // type:object size:0x4 scope:local
one$364 = .data:0x00014D1C; // type:object size:0x4 scope:local
unit_atmic_teresa = .data:0x00014D20; // type:object size:0xC4 scope:local
defence = .data:0x00014DE4; // type:object size:0x5 scope:local
defence_attr = .data:0x00014DEC; // type:object size:0x5 scope:local
pose_table = .data:0x00014DF4; // type:object size:0x88 scope:local
pose_table_kaokakusi = .data:0x00014E7C; // type:object size:0x88 scope:local
data_table = .data:0x00014F04; // type:object size:0x8 scope:local
parts = .data:0x00014F0C; // type:object size:0x4C scope:local
regist = .data:0x00014F58; // type:object size:0x16 scope:local
weapon_atmic_teresa_press = .data:0x00014F70; // type:object size:0xC0 scope:local
weapon_atmic_teresa_bikkuri = .data:0x00015030; // type:object size:0xC0 scope:local
weapon_atmic_teresa_surprise = .data:0x000150F0; // type:object size:0xC0 scope:local
weapon_atmic_teresa_breath = .data:0x000151B0; // type:object size:0xC0 scope:local
init_event = .data:0x00015270; // type:object size:0x68 scope:local
damage_event = .data:0x000152D8; // type:object size:0x28 scope:local
attack_event = .data:0x00015300; // type:object size:0x194 scope:local
kaokakusi_event = .data:0x00015494; // type:object size:0x1B8 scope:local
press_event = .data:0x0001564C; // type:object size:0x420 scope:local
surprise_event = .data:0x00015A6C; // type:object size:0x4BC scope:local
bikkuri_event = .data:0x00015F28; // type:object size:0x474 scope:local
breath_event = .data:0x0001639C; // type:object size:0x3F8 scope:local
breath_event_sub = .data:0x00016794; // type:object size:0x198 scope:local
wait_event = .data:0x0001692C; // type:object size:0x18 scope:local
atmic_teresa_id = .data:0x00016944; // type:object size:0x4 scope:local data:4byte
target_unit_id = .data:0x00016948; // type:object size:0x4 scope:local data:4byte
target_parts_id = .data:0x0001694C; // type:object size:0x4 scope:local data:4byte
atmic_teresa_scale = .data:0x00016950; // type:object size:0x4 scope:local data:float
teresa_ext_entry_data = .data:0x00016954; // type:object size:0xCC scope:local
teresa_entry = .data:0x00016A20; // type:object size:0x4C scope:local
jumptable_13_data_16A6C = .data:0x00016A6C; // type:object size:0x120 scope:local
negone_one$374 = .data:0x00016B90; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00016B98; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00016B9C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00016BA0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00016BA8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00016BB0; // type:object size:0x4 scope:local
one$381 = .data:0x00016BB4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00016BB8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00016BC0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00016BC4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00016BC8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00016BD0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00016BD8; // type:object size:0x4 scope:local
one$364 = .data:0x00016BDC; // type:object size:0x4 scope:local
unit_boss_rampell = .data:0x00016BE0; // type:object size:0xC4 scope:local
defence = .data:0x00016CA4; // type:object size:0x5 scope:local
defence_attr = .data:0x00016CAC; // type:object size:0x5 scope:local
regist = .data:0x00016CB4; // type:object size:0x16 scope:local
pose_table = .data:0x00016CCC; // type:object size:0x90 scope:local
data_table = .data:0x00016D5C; // type:object size:0x10 scope:local
parts = .data:0x00016D6C; // type:object size:0x4C scope:local
weapon_rampell_attack = .data:0x00016DB8; // type:object size:0xC0 scope:local
rampell_zoom = .data:0x00016E78; // type:object size:0x4C scope:local
to_faker_mario = .data:0x00016EC4; // type:object size:0x54C scope:local
init_event = .data:0x00017410; // type:object size:0xF4 scope:local
damage_event = .data:0x00017504; // type:object size:0x28 scope:local
dead_event = .data:0x0001752C; // type:object size:0x128 scope:local
phase_event = .data:0x00017654; // type:object size:0x1A8 scope:local
attack_event = .data:0x000177FC; // type:object size:0x60 scope:local
ogg_attack_event = .data:0x0001785C; // type:object size:0x7AC scope:local
wait_event = .data:0x00018008; // type:object size:0x18 scope:local
defence_fmario = .data:0x00018020; // type:object size:0x5 scope:local
defence_attr_fmario = .data:0x00018028; // type:object size:0x5 scope:local
regist_fmario = .data:0x00018030; // type:object size:0x16 scope:local
pose_table_fmario_stay = .data:0x00018048; // type:object size:0x78 scope:local
data_table_fmario = .data:0x000180C0; // type:object size:0x10 scope:local
parts_fmario = .data:0x000180D0; // type:object size:0x4C scope:local
weapon_masao_jump = .data:0x0001811C; // type:object size:0xC0 scope:local
weapon_masao_hammer = .data:0x000181DC; // type:object size:0xC0 scope:local
weapon_masao_kururin_jump = .data:0x0001829C; // type:object size:0xC0 scope:local
weapon_masao_kaiten_hammer = .data:0x0001835C; // type:object size:0xC0 scope:local
mario_zoom = .data:0x0001841C; // type:object size:0x4C scope:local
enemy_zoom = .data:0x00018468; // type:object size:0x4C scope:local
fmario_zoom = .data:0x000184B4; // type:object size:0x4C scope:local
gparty_zoom = .data:0x00018500; // type:object size:0x4C scope:local
init_event_fmario = .data:0x0001854C; // type:object size:0x124 scope:local
dead_event_fmario = .data:0x00018670; // type:object size:0x174 scope:local
damage_event_fmario = .data:0x000187E4; // type:object size:0x28 scope:local
attack_event_fmario = .data:0x0001880C; // type:object size:0xE8 scope:local
jump_attack_voice = .data:0x000188F4; // type:object size:0x90 scope:local
marioAttackEvent_NormalJump = .data:0x00018984; // type:object size:0x560 scope:local
marioAttackEvent_KururinJump = .data:0x00018EE4; // type:object size:0x754 scope:local
marioAttackEvent_NormalHammer = .data:0x00019638; // type:object size:0x4AC scope:local
marioAttackEvent_KaitenHammer = .data:0x00019AE4; // type:object size:0x4AC scope:local
wait_event_fmario = .data:0x00019F90; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00019FA8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00019FB0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00019FB4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00019FB8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00019FC0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00019FC8; // type:object size:0x4 scope:local
one$381 = .data:0x00019FCC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00019FD0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00019FD8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00019FDC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00019FE0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00019FE8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00019FF0; // type:object size:0x4 scope:local
one$364 = .data:0x00019FF4; // type:object size:0x4 scope:local
unit_met = .data:0x00019FF8; // type:object size:0xC4 scope:local
pose_table = .data:0x0001A0BC; // type:object size:0x90 scope:local
pose_table_ceil = .data:0x0001A14C; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0001A1DC; // type:object size:0x88 scope:local
data_table = .data:0x0001A264; // type:object size:0x18 scope:local
data_table_ceil = .data:0x0001A27C; // type:object size:0x70 scope:local
weapon_met_attack = .data:0x0001A2EC; // type:object size:0xC0 scope:local
weapon_met_ceil_attack = .data:0x0001A3AC; // type:object size:0xC0 scope:local
defence = .data:0x0001A46C; // type:object size:0x5 scope:local
defence_attr = .data:0x0001A474; // type:object size:0x5 scope:local
defence_turn = .data:0x0001A47C; // type:object size:0x5 scope:local
defence_attr_turn = .data:0x0001A484; // type:object size:0x5 scope:local
regist = .data:0x0001A48C; // type:object size:0x16 scope:local
parts = .data:0x0001A4A4; // type:object size:0x4C scope:local
init_event = .data:0x0001A4F0; // type:object size:0x30 scope:local
init_event2 = .data:0x0001A520; // type:object size:0x250 scope:local
damage_event = .data:0x0001A770; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x0001A798; // type:object size:0x11C scope:local
wakeup_event = .data:0x0001A8B4; // type:object size:0x154 scope:local
attack_event = .data:0x0001AA08; // type:object size:0x888 scope:local
wait_event = .data:0x0001B290; // type:object size:0x18 scope:local
damage_event_ceil = .data:0x0001B2A8; // type:object size:0xC4 scope:local
counter_damage_event_ceil = .data:0x0001B36C; // type:object size:0x130 scope:local
ceil_fall_ready_event = .data:0x0001B49C; // type:object size:0x278 scope:local
attack_event_ceil = .data:0x0001B714; // type:object size:0x74C scope:local
wait_event_ceil = .data:0x0001BE60; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0001BE78; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001BE80; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001BE84; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0001BE88; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0001BE90; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001BE98; // type:object size:0x4 scope:local
one$381 = .data:0x0001BE9C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0001BEA0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001BEA8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001BEAC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0001BEB0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0001BEB8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001BEC0; // type:object size:0x4 scope:local
one$364 = .data:0x0001BEC4; // type:object size:0x4 scope:local
unit_togemet = .data:0x0001BEC8; // type:object size:0xC4 scope:local
pose_table = .data:0x0001BF8C; // type:object size:0x88 scope:local
pose_table_ceil = .data:0x0001C014; // type:object size:0x88 scope:local
pose_table_turn = .data:0x0001C09C; // type:object size:0x80 scope:local
data_table = .data:0x0001C11C; // type:object size:0x20 scope:local
data_table_ceil = .data:0x0001C13C; // type:object size:0x70 scope:local
weapon_met_attack = .data:0x0001C1AC; // type:object size:0xC0 scope:local
weapon_met_ceil_attack = .data:0x0001C26C; // type:object size:0xC0 scope:local
defence = .data:0x0001C32C; // type:object size:0x5 scope:local
defence_attr = .data:0x0001C334; // type:object size:0x5 scope:local
defence_turn = .data:0x0001C33C; // type:object size:0x5 scope:local
defence_attr_turn = .data:0x0001C344; // type:object size:0x5 scope:local
regist = .data:0x0001C34C; // type:object size:0x16 scope:local
parts = .data:0x0001C364; // type:object size:0x4C scope:local
init_event = .data:0x0001C3B0; // type:object size:0x30 scope:local
init_event2 = .data:0x0001C3E0; // type:object size:0x250 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x0001C630; // type:object size:0xF4 scope:local
damage_event = .data:0x0001C724; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x0001C74C; // type:object size:0x148 scope:local
wakeup_event = .data:0x0001C894; // type:object size:0x180 scope:local
attack_event = .data:0x0001CA14; // type:object size:0x888 scope:local
wait_event = .data:0x0001D29C; // type:object size:0x18 scope:local
damage_event_ceil = .data:0x0001D2B4; // type:object size:0xC4 scope:local
counter_damage_event_ceil = .data:0x0001D378; // type:object size:0x130 scope:local
ceil_fall_ready_event = .data:0x0001D4A8; // type:object size:0x28C scope:local
attack_event_ceil = .data:0x0001D734; // type:object size:0x6A8 scope:local
wait_event_ceil = .data:0x0001DDDC; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0001DDF8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001DE00; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001DE04; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0001DE08; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0001DE10; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001DE18; // type:object size:0x4 scope:local
one$381 = .data:0x0001DE1C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0001DE20; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001DE28; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001DE2C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0001DE30; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0001DE38; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001DE40; // type:object size:0x4 scope:local
one$364 = .data:0x0001DE44; // type:object size:0x4 scope:local
unit_basabasa = .data:0x0001DE48; // type:object size:0xC4 scope:local
defence = .data:0x0001DF0C; // type:object size:0x5 scope:local
defence_attr = .data:0x0001DF14; // type:object size:0x5 scope:local
weapon_basabasa_drain_attack_biribiri_counterd = .data:0x0001DF1C; // type:object size:0xC0 scope:local
pose_table = .data:0x0001DFDC; // type:object size:0x90 scope:local
pose_table_ceil = .data:0x0001E06C; // type:object size:0x90 scope:local
data_table = .data:0x0001E0FC; // type:object size:0x70 scope:local
parts = .data:0x0001E16C; // type:object size:0x4C scope:local
regist = .data:0x0001E1B8; // type:object size:0x16 scope:local data:string
weapon_basabasa_attack = .data:0x0001E1D0; // type:object size:0xC0 scope:local
pose_sound_timing_table = .data:0x0001E290; // type:object size:0xB4 scope:local
ceil_sky_event = .data:0x0001E344; // type:object size:0x188 scope:local
init_event = .data:0x0001E4CC; // type:object size:0x138 scope:local
dmg_first_attack_pos = .data:0x0001E604; // type:object size:0x30 scope:local
damage_event = .data:0x0001E634; // type:object size:0x28 scope:local
damage_event_ceil = .data:0x0001E65C; // type:object size:0xCC scope:local
counter_damage_event = .data:0x0001E728; // type:object size:0x40 scope:local
ceil_fall_ready_event = .data:0x0001E768; // type:object size:0x5C scope:local
attack_event = .data:0x0001E7C4; // type:object size:0x700 scope:local
wait_event = .data:0x0001EEC4; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0001EEE0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001EEE8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001EEEC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0001EEF0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0001EEF8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001EF00; // type:object size:0x4 scope:local
one$381 = .data:0x0001EF04; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0001EF08; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001EF10; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001EF14; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0001EF18; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0001EF20; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001EF28; // type:object size:0x4 scope:local
one$364 = .data:0x0001EF2C; // type:object size:0x4 scope:local
unit_teresa = .data:0x0001EF30; // type:object size:0xC4 scope:local
defence = .data:0x0001EFF4; // type:object size:0x5 scope:local
defence_attr = .data:0x0001EFFC; // type:object size:0x5 scope:local
regist = .data:0x0001F004; // type:object size:0x16 scope:local
parts = .data:0x0001F01C; // type:object size:0x4C scope:local
weapon_teresa_attack = .data:0x0001F068; // type:object size:0xC0 scope:local
weapon_teresa_trans_myself = .data:0x0001F128; // type:object size:0xC0 scope:local
weapon_teresa_trans = .data:0x0001F1E8; // type:object size:0xC0 scope:local
weapon_teresa_move = .data:0x0001F2A8; // type:object size:0xC0 scope:local
pose_table = .data:0x0001F368; // type:object size:0x88 scope:local
data_table = .data:0x0001F3F0; // type:object size:0x8 scope:local
init_event = .data:0x0001F3F8; // type:object size:0xBC scope:local
damage_event = .data:0x0001F4B4; // type:object size:0x28 scope:local
attack_event = .data:0x0001F4DC; // type:object size:0x264 scope:local
normal_attack_event = .data:0x0001F740; // type:object size:0x588 scope:local
trans_myself_event = .data:0x0001FCC8; // type:object size:0x310 scope:local
trans_event = .data:0x0001FFD8; // type:object size:0x484 scope:local
move_event = .data:0x0002045C; // type:object size:0x150 scope:local
move_event_sub = .data:0x000205AC; // type:object size:0x19C scope:local
wait_event = .data:0x00020748; // type:object size:0x18 scope:local
pose_buf = .bss:0x00000000; // type:object size:0x4 scope:local
g_fSpeed = .bss:0x00000008; // type:object size:0x4 scope:local data:float
g_nNumEndProc = .bss:0x0000000C; // type:object size:0x4 scope:local data:4byte
g_nNumHarituku = .bss:0x00000010; // type:object size:0x4 scope:local data:4byte
g_nNumHuttobasu = .bss:0x00000014; // type:object size:0x4 scope:local data:4byte
g_nMarioMoveCnt = .bss:0x00000018; // type:object size:0x4 scope:local data:4byte
g_bMove = .bss:0x0000001C; // type:object size:0x4 scope:local data:4byte
g_vecRotCenter = .bss:0x00000020; // type:object size:0xC scope:local data:float
pTeresa = .bss:0x0000002C; // type:object size:0x4 scope:local data:4byte
g_nNumOutBox = .bss:0x00000030; // type:object size:0x4 scope:local data:4byte
g_nNumEndProc = .bss:0x00000034; // type:object size:0x4 scope:local data:4byte
pTeresa = .bss:0x00000038; // type:object size:0x4 scope:local data:4byte
teresa_count = .bss:0x00000040; // type:object size:0x4 scope:local data:4byte
teresa = .bss:0x00000044; // type:object size:0x4 scope:local data:4byte
