peach_evt_toumei = .text:0x00000000; // type:function size:0x38 scope:local
str_A_hikaru_12_aji_00013f50 = .rodata:0x000030E8; // type:object size:0xC scope:local data:string
str_A_hikaru_13_aji_00013f5c = .rodata:0x000030F4; // type:object size:0xC scope:local data:string
str_A_hikaru_14_aji_00013f68 = .rodata:0x00003100; // type:object size:0xC scope:local data:string
str_A_hikaru_15_aji_00013f74 = .rodata:0x0000310C; // type:object size:0xC scope:local data:string
str_A_hikaru_16_aji_00013f80 = .rodata:0x00003118; // type:object size:0xC scope:local data:string
str_A_hikaru_17_aji_00013f8c = .rodata:0x00003124; // type:object size:0xC scope:local data:string
str_A_hikaru_18_aji_00013f98 = .rodata:0x00003130; // type:object size:0xC scope:local data:string
str_A_hikaru_19_aji_00013fa4 = .rodata:0x0000313C; // type:object size:0xC scope:local data:string
str_A_hikaru_20_aji_00013fb0 = .rodata:0x00003148; // type:object size:0xC scope:local data:string
str_A_hikaru_21_aji_00013fbc = .rodata:0x00003154; // type:object size:0xC scope:local data:string
str_A_hikaru_22_aji_00013fc8 = .rodata:0x00003160; // type:object size:0xC scope:local data:string
str_A_hikaru_23_aji_00013fd4 = .rodata:0x0000316C; // type:object size:0xC scope:local data:string
str_A_hikaru_24_aji_00013fe0 = .rodata:0x00003178; // type:object size:0xC scope:local data:string
str_A_hikaru_25_aji_00013fec = .rodata:0x00003184; // type:object size:0xC scope:local data:string
str_A_hikaru_26_aji_00013ff8 = .rodata:0x00003190; // type:object size:0xC scope:local data:string
str_A_hikaru_27_aji_00014004 = .rodata:0x0000319C; // type:object size:0xC scope:local data:string
str_A_hikaru_28_aji_00014010 = .rodata:0x000031A8; // type:object size:0xC scope:local data:string
str_A_hikaru_29_aji_0001401c = .rodata:0x000031B4; // type:object size:0xC scope:local data:string
str_A_hikaru_30_aji_00014028 = .rodata:0x000031C0; // type:object size:0xC scope:local data:string
str_A_hikaru_31_aji_00014034 = .rodata:0x000031CC; // type:object size:0xC scope:local data:string
str_A_hikaru_32_aji_00014040 = .rodata:0x000031D8; // type:object size:0xC scope:local data:string
str_A_hikaru_33_aji_0001404c = .rodata:0x000031E4; // type:object size:0xC scope:local data:string
str_A_hikaru_34_aji_00014058 = .rodata:0x000031F0; // type:object size:0xC scope:local data:string
str_A_hikaru_35_aji_00014064 = .rodata:0x000031FC; // type:object size:0xC scope:local data:string
str_A_hikaru_36_aji_00014070 = .rodata:0x00003208; // type:object size:0xC scope:local data:string
str_A_hikaru_37_aji_0001407c = .rodata:0x00003214; // type:object size:0xC scope:local data:string
str_A_hikaru_38_aji_00014088 = .rodata:0x00003220; // type:object size:0xC scope:local data:string
str_A_hikaru_39_aji_00014094 = .rodata:0x0000322C; // type:object size:0xC scope:local data:string
str_A_hikaru_40_aji_000140a0 = .rodata:0x00003238; // type:object size:0xC scope:local data:string
str_A_hikaru_41_aji_000140ac = .rodata:0x00003244; // type:object size:0xC scope:local data:string
str_A_hikaru_42_aji_000140b8 = .rodata:0x00003250; // type:object size:0xC scope:local data:string
str_A_hikaru_43_aji_000140c4 = .rodata:0x0000325C; // type:object size:0xC scope:local data:string
str_A_hikaru_44_aji_000140d0 = .rodata:0x00003268; // type:object size:0xC scope:local data:string
str_box_aji_000140dc = .rodata:0x00003274; // type:object size:0x4 scope:local data:string
str_dummy_aji_000140e0 = .rodata:0x00003278; // type:object size:0x6 scope:local data:string
str_yukayu1_aji_000140e8 = .rodata:0x00003280; // type:object size:0x8 scope:local data:string
str_yukayu2_aji_000140f0 = .rodata:0x00003288; // type:object size:0x8 scope:local data:string
str_ato_aji_000140f8 = .rodata:0x00003290; // type:object size:0x4 scope:local data:string
str_mod_01_aji_000140fc = .rodata:0x00003294; // type:object size:0x7 scope:local data:string
str_denyuka_aji_00014104 = .rodata:0x0000329C; // type:object size:0x8 scope:local data:string
str_BGM_STG7_DUN2_aji_0001410c = .rodata:0x000032A4; // type:object size:0xE scope:local data:string
str_ENV_STG7_AJI1_aji_0001411c = .rodata:0x000032B4; // type:object size:0xE scope:local data:string
str_no1_aji_0001412c = .rodata:0x000032C4; // type:object size:0x4 scope:local data:string
str_mobj00_aji_00014130 = .rodata:0x000032C8; // type:object size:0x7 scope:local data:string
str_SFX_STG7_ELECTRIC_SH_aji_00014138 = .rodata:0x000032D0; // type:object size:0x19 scope:local data:string
float_30_aji_00014154 = .rodata:0x000032EC; // type:object size:0x4 scope:local data:float
float_1_aji_00014158 = .rodata:0x000032F0; // type:object size:0x4 scope:local data:float
str_hikaru_PCT02d_aji_0001415c = .rodata:0x000032F4; // type:object size:0xC scope:local data:string
str_nashi_PCT02d_aji_00014168 = .rodata:0x00003300; // type:object size:0xB scope:local data:string
str_hikaru_01_aji_00014174 = .rodata:0x0000330C; // type:object size:0xA scope:local data:string
str_nashi_01_aji_00014180 = .rodata:0x00003318; // type:object size:0x9 scope:local data:string
str_A_hikaru_aji_0001418c = .rodata:0x00003324; // type:object size:0xA scope:local data:string
str_A_hikaru_PCT02d_aji_00014198 = .rodata:0x00003330; // type:object size:0xE scope:local data:string
str_A_no1_aji_000141a8 = .rodata:0x00003340; // type:object size:0x6 scope:local data:string
str_S_door2_1_aji_000141b0 = .rodata:0x00003348; // type:object size:0xA scope:local data:string
str_S_door2_2_aji_000141bc = .rodata:0x00003354; // type:object size:0xA scope:local data:string
str_S_door1_1_aji_000141c8 = .rodata:0x00003360; // type:object size:0xA scope:local data:string
str_S_door1_2_aji_000141d4 = .rodata:0x0000336C; // type:object size:0xA scope:local data:string
str_w_bero_aji_000141e0 = .rodata:0x00003378; // type:object size:0x7 scope:local data:string
str_aji_18_aji_000141e8 = .rodata:0x00003380; // type:object size:0x7 scope:local data:string
str_e_bero_aji_000141f0 = .rodata:0x00003388; // type:object size:0x7 scope:local data:string
str_aji_14_aji_000141f8 = .rodata:0x00003390; // type:object size:0x7 scope:local data:string
str_dokan_1_aji_00014200 = .rodata:0x00003398; // type:object size:0x8 scope:local data:string
str_dokan_6_aji_00014208 = .rodata:0x000033A0; // type:object size:0x8 scope:local data:string
str_dokan_2_aji_00014210 = .rodata:0x000033A8; // type:object size:0x8 scope:local data:string
str_dokan_7_aji_00014218 = .rodata:0x000033B0; // type:object size:0x8 scope:local data:string
str_dokan_3_aji_00014220 = .rodata:0x000033B8; // type:object size:0x8 scope:local data:string
str_dokan_8_aji_00014228 = .rodata:0x000033C0; // type:object size:0x8 scope:local data:string
str_dokan_4_aji_00014230 = .rodata:0x000033C8; // type:object size:0x8 scope:local data:string
str_dokan_9_aji_00014238 = .rodata:0x000033D0; // type:object size:0x8 scope:local data:string
str_dokan_5_aji_00014240 = .rodata:0x000033D8; // type:object size:0x8 scope:local data:string
str_dokan_10_aji_00014248 = .rodata:0x000033E0; // type:object size:0x9 scope:local data:string
str_dokan_c_aji_00014254 = .rodata:0x000033EC; // type:object size:0x8 scope:local data:string
str_dokan_d_aji_0001425c = .rodata:0x000033F4; // type:object size:0x8 scope:local data:string
str_A_ugoku_1_aji_00014264 = .rodata:0x000033FC; // type:object size:0xA scope:local data:string
str_A_ugoku_2_aji_00014270 = .rodata:0x00003408; // type:object size:0xA scope:local data:string
str_A_ugoku_3_aji_0001427c = .rodata:0x00003414; // type:object size:0xA scope:local data:string
str_A_ugoku_4_aji_00014288 = .rodata:0x00003420; // type:object size:0xA scope:local data:string
str_A_ugoku_h_1_aji_00014294 = .rodata:0x0000342C; // type:object size:0xC scope:local data:string
str_A_ugoku_h_2_aji_000142a0 = .rodata:0x00003438; // type:object size:0xC scope:local data:string
str_A_ugoku_h_3_aji_000142ac = .rodata:0x00003444; // type:object size:0xC scope:local data:string
str_A_ugoku_h_4_aji_000142b8 = .rodata:0x00003450; // type:object size:0xC scope:local data:string
str_A_ugoku_h_5_aji_000142c4 = .rodata:0x0000345C; // type:object size:0xC scope:local data:string
str_A_ugoku_h_6_aji_000142d0 = .rodata:0x00003468; // type:object size:0xC scope:local data:string
str_A_ugoku_h_7_aji_000142dc = .rodata:0x00003474; // type:object size:0xC scope:local data:string
str_A_ugoku_h_8_aji_000142e8 = .rodata:0x00003480; // type:object size:0xC scope:local data:string
str_A_ugoku_h_9_aji_000142f4 = .rodata:0x0000348C; // type:object size:0xC scope:local data:string
str_A_zenmai1_aji_00014300 = .rodata:0x00003498; // type:object size:0xA scope:local data:string
str_A_zenmai2_aji_0001430c = .rodata:0x000034A4; // type:object size:0xA scope:local data:string
str_A_zenmai3_aji_00014318 = .rodata:0x000034B0; // type:object size:0xA scope:local data:string
str_A_zenmai4_aji_00014324 = .rodata:0x000034BC; // type:object size:0xB scope:local data:string
str_A_zenmai5_aji_00014330 = .rodata:0x000034C8; // type:object size:0xA scope:local data:string
str_A_zenmai6_aji_0001433c = .rodata:0x000034D4; // type:object size:0xA scope:local data:string
vec3_aji_00014348 = .rodata:0x000034E0; // type:object size:0xC scope:local data:4byte
vec3_aji_00014354 = .rodata:0x000034EC; // type:object size:0xC scope:local data:4byte
vec3_aji_00014360 = .rodata:0x000034F8; // type:object size:0xC scope:local data:4byte
vec3_aji_0001436c = .rodata:0x00003504; // type:object size:0xC scope:local data:4byte
str_S_ugoku_1_aji_00014378 = .rodata:0x00003510; // type:object size:0xA scope:local data:string
str_S_ugoku_3_aji_00014384 = .rodata:0x0000351C; // type:object size:0xA scope:local data:string
str_S_ugoku_4_aji_00014390 = .rodata:0x00003528; // type:object size:0xA scope:local data:string
str_S_ugoku_h_1_aji_0001439c = .rodata:0x00003534; // type:object size:0xC scope:local data:string
str_S_ugoku_h_2_aji_000143a8 = .rodata:0x00003540; // type:object size:0xC scope:local data:string
str_S_ugoku_h_3_aji_000143b4 = .rodata:0x0000354C; // type:object size:0xC scope:local data:string
str_S_ugoku_h_7_aji_000143c0 = .rodata:0x00003558; // type:object size:0xC scope:local data:string
str_S_ugoku_2_aji_000143cc = .rodata:0x00003564; // type:object size:0xA scope:local data:string
str_S_ugoku_h_4_aji_000143d8 = .rodata:0x00003570; // type:object size:0xC scope:local data:string
str_S_ugoku_h_5_aji_000143e4 = .rodata:0x0000357C; // type:object size:0xC scope:local data:string
str_S_ugoku_h_6_aji_000143f0 = .rodata:0x00003588; // type:object size:0xC scope:local data:string
str_S_ugoku_h_8_aji_000143fc = .rodata:0x00003594; // type:object size:0xC scope:local data:string
str_S_ugoku_h_9_aji_00014408 = .rodata:0x000035A0; // type:object size:0xC scope:local data:string
str_S_zenmai1_aji_00014414 = .rodata:0x000035AC; // type:object size:0xA scope:local data:string
str_S_zenmai2_aji_00014420 = .rodata:0x000035B8; // type:object size:0xA scope:local data:string
str_S_zenmai3_aji_0001442c = .rodata:0x000035C4; // type:object size:0xA scope:local data:string
str_S_zenmai4_aji_00014438 = .rodata:0x000035D0; // type:object size:0xA scope:local data:string
str_S_zenmai5_aji_00014444 = .rodata:0x000035DC; // type:object size:0xA scope:local data:string
str_S_zenmai6_aji_00014450 = .rodata:0x000035E8; // type:object size:0xA scope:local data:string
str_S_zen1_aji_0001445c = .rodata:0x000035F4; // type:object size:0x7 scope:local data:string
str_S_zen2_aji_00014464 = .rodata:0x000035FC; // type:object size:0x7 scope:local data:string
str_S_zen3_aji_0001446c = .rodata:0x00003604; // type:object size:0x7 scope:local data:string
str_S_zen4_aji_00014474 = .rodata:0x0000360C; // type:object size:0x7 scope:local data:string
str_S_zen5_aji_0001447c = .rodata:0x00003614; // type:object size:0x7 scope:local data:string
str_S_zen6_aji_00014484 = .rodata:0x0000361C; // type:object size:0x7 scope:local data:string
str_S_zen7_aji_0001448c = .rodata:0x00003624; // type:object size:0x7 scope:local data:string
str_S_zen8_aji_00014494 = .rodata:0x0000362C; // type:object size:0x7 scope:local data:string
str_S_zen9_aji_0001449c = .rodata:0x00003634; // type:object size:0x7 scope:local data:string
str_OFF_hei_07_aji_000144a4 = .rodata:0x0000363C; // type:object size:0xB scope:local data:string
str_img_aji_000144b0 = .rodata:0x00003648; // type:object size:0x4 scope:local data:string
str_ofs_aji_000144b4 = .rodata:0x0000364C; // type:object size:0x4 scope:local data:string
str_S_kaidan_aji_000144b8 = .rodata:0x00003650; // type:object size:0x9 scope:local data:string
str_A_1_aji_000144c4 = .rodata:0x0000365C; // type:object size:0x4 scope:local data:string
str_SFX_OFF7_KAIDAN_APPE_aji_000144c8 = .rodata:0x00003660; // type:object size:0x18 scope:local data:string
str_A_kaidan_aji_000144e0 = .rodata:0x00003678; // type:object size:0x9 scope:local data:string
str_S_bel_aji_000144ec = .rodata:0x00003684; // type:object size:0x6 scope:local data:string
str_SFX_STG7_CONVEYER_MO_aji_000144f4 = .rodata:0x0000368C; // type:object size:0x18 scope:local data:string
str_S_pato1_aji_0001450c = .rodata:0x000036A4; // type:object size:0x8 scope:local data:string
str_S_hari01_aji_00014514 = .rodata:0x000036AC; // type:object size:0x9 scope:local data:string
str_S_hari02_aji_00014520 = .rodata:0x000036B8; // type:object size:0x9 scope:local data:string
str_S_hari03_aji_0001452c = .rodata:0x000036C4; // type:object size:0x9 scope:local data:string
str_S_hari04_aji_00014538 = .rodata:0x000036D0; // type:object size:0x9 scope:local data:string
str_SFX_STG7_CONVEYER_AC_aji_00014544 = .rodata:0x000036DC; // type:object size:0x1A scope:local data:string
str_meta_1_1_aji_00014560 = .rodata:0x000036F8; // type:object size:0x9 scope:local data:string
str_meta_2_1_aji_0001456c = .rodata:0x00003704; // type:object size:0x9 scope:local data:string
str_meta_3_1_aji_00014578 = .rodata:0x00003710; // type:object size:0x9 scope:local data:string
str_meta_4_1_aji_00014584 = .rodata:0x0000371C; // type:object size:0x9 scope:local data:string
str_meta_1_2_aji_00014590 = .rodata:0x00003728; // type:object size:0x9 scope:local data:string
str_meta_2_2_aji_0001459c = .rodata:0x00003734; // type:object size:0x9 scope:local data:string
str_meta_3_2_aji_000145a8 = .rodata:0x00003740; // type:object size:0x9 scope:local data:string
str_meta_4_2_aji_000145b4 = .rodata:0x0000374C; // type:object size:0x9 scope:local data:string
str_kon_aji_000145c0 = .rodata:0x00003758; // type:object size:0x4 scope:local data:string
str_stg7_aji_67_aji_000145c4 = .rodata:0x0000375C; // type:object size:0xC scope:local data:string
str_S_kagi1_mid_aji_000145d0 = .rodata:0x00003768; // type:object size:0xC scope:local data:string
str_S_kagi1_aka_aji_000145dc = .rodata:0x00003774; // type:object size:0xC scope:local data:string
str_S_lights1_m_aji_000145e8 = .rodata:0x00003780; // type:object size:0xC scope:local data:string
str_S_lights1_r_aji_000145f4 = .rodata:0x0000378C; // type:object size:0xC scope:local data:string
str_SFX_STG7_DOOR_UNLOCK_aji_00014600 = .rodata:0x00003798; // type:object size:0x16 scope:local data:string
str_BGM_STG7_DUN2_aji_00014618 = .rodata:0x000037B0; // type:object size:0xE scope:local data:string
str_ENV_STG7_AJI7_aji_00014628 = .rodata:0x000037C0; // type:object size:0xE scope:local data:string
str_hikou1_aji_00014638 = .rodata:0x000037D0; // type:object size:0x7 scope:local data:string
str_A_hikou1_aji_00014640 = .rodata:0x000037D8; // type:object size:0x9 scope:local data:string
str_S_ami2_aji_0001464c = .rodata:0x000037E4; // type:object size:0x7 scope:local data:string
str_S_dai5_aji_00014654 = .rodata:0x000037EC; // type:object size:0x7 scope:local data:string
str_S_dai3_aji_0001465c = .rodata:0x000037F4; // type:object size:0x7 scope:local data:string
str_bcv_sw_aji_00014664 = .rodata:0x000037FC; // type:object size:0x7 scope:local data:string
str_key_aji_0001466c = .rodata:0x00003804; // type:object size:0x4 scope:local data:string
str_sw_aji_00014670 = .rodata:0x00003808; // type:object size:0x3 scope:local data:string
str_A_kagi1_aji_00014674 = .rodata:0x0000380C; // type:object size:0x8 scope:local data:string
str_mobj_save_aji_0001467c = .rodata:0x00003814; // type:object size:0xA scope:local data:string
str_mobj_recover_aji_00014688 = .rodata:0x00003820; // type:object size:0xD scope:local data:string
str_item00_aji_00014698 = .rodata:0x00003830; // type:object size:0x7 scope:local data:string
