mobj_set_ry = .text:0x00000000; // type:function size:0x50 scope:local
str_stg8_las_148_79_las_00016218 = .rodata:0x000047B0; // type:object size:0x10 scope:local data:string
str_SFX_STG8_QUEEN_SHINE_las_00016228 = .rodata:0x000047C0; // type:object size:0x18 scope:local data:string
str_stg8_las_148_80_las_00016240 = .rodata:0x000047D8; // type:object size:0x10 scope:local data:string
str_SFX_STG8_QUEEN_SHINE_las_00016250 = .rodata:0x000047E8; // type:object size:0x18 scope:local data:string
str_snow_dust_n64_las_00016268 = .rodata:0x00004800; // type:object size:0xE scope:local data:string
str_stg8_las_148_81_las_00016278 = .rodata:0x00004810; // type:object size:0x10 scope:local data:string
str_SFX_STG8_QUEEN_SHINE_las_00016288 = .rodata:0x00004820; // type:object size:0x16 scope:local data:string
str_release_n64_las_000162a0 = .rodata:0x00004838; // type:object size:0xC scope:local data:string
str_OFF_d_bom_las_000162ac = .rodata:0x00004844; // type:object size:0xA scope:local data:string
str_img_las_000162b8 = .rodata:0x00004850; // type:object size:0x4 scope:local data:string
str_KRT_D_1_las_000162bc = .rodata:0x00004854; // type:object size:0x8 scope:local data:string
str_SFX_STG8_QUEEN_SHINE_las_000162c4 = .rodata:0x0000485C; // type:object size:0x16 scope:local data:string
str_A_1_las_000162dc = .rodata:0x00004874; // type:object size:0x4 scope:local data:string
str_stg8_las_149_las_000162e0 = .rodata:0x00004878; // type:object size:0xD scope:local data:string
str_stg8_las_150_las_000162f0 = .rodata:0x00004888; // type:object size:0xD scope:local data:string
str_P_S_2F_las_00016300 = .rodata:0x00004898; // type:object size:0x7 scope:local data:string
str_p_b_st_las_00016308 = .rodata:0x000048A0; // type:object size:0x7 scope:local data:string
str_PM_Y_1A_las_00016310 = .rodata:0x000048A8; // type:object size:0x8 scope:local data:string
str_P_T_2F_las_00016318 = .rodata:0x000048B0; // type:object size:0x7 scope:local data:string
str_stg8_las_151_las_00016320 = .rodata:0x000048B8; // type:object size:0xD scope:local data:string
str_stg8_las_152_las_00016330 = .rodata:0x000048C8; // type:object size:0xD scope:local data:string
str_P_S_7F_las_00016340 = .rodata:0x000048D8; // type:object size:0x7 scope:local data:string
str_P_T_7F_las_00016348 = .rodata:0x000048E0; // type:object size:0x7 scope:local data:string
str_stg8_las_153_las_00016350 = .rodata:0x000048E8; // type:object size:0xD scope:local data:string
str_KRT_A_3_las_00016360 = .rodata:0x000048F8; // type:object size:0x8 scope:local data:string
str_SFX_STG8_PEACH_SHINE_las_00016368 = .rodata:0x00004900; // type:object size:0x16 scope:local data:string
str_lensflare_n64_las_00016380 = .rodata:0x00004918; // type:object size:0xE scope:local data:string
str_stardust_las_00016390 = .rodata:0x00004928; // type:object size:0x9 scope:local data:string
str_broken_barrier_n64_las_0001639c = .rodata:0x00004934; // type:object size:0x13 scope:local data:string
str_SFX_STG8_MARIO_SHINE_las_000163b0 = .rodata:0x00004948; // type:object size:0x16 scope:local data:string
str_stg8_las_154_las_000163c8 = .rodata:0x00004960; // type:object size:0xD scope:local data:string
str_stg8_las_155_las_000163d8 = .rodata:0x00004970; // type:object size:0xD scope:local data:string
str_stg8_las_156_las_000163e8 = .rodata:0x00004980; // type:object size:0xD scope:local data:string
str_stg8_las_157_las_000163f8 = .rodata:0x00004990; // type:object size:0xD scope:local data:string
str_stg8_las_158_las_00016408 = .rodata:0x000049A0; // type:object size:0xD scope:local data:string
str_stg8_las_159_las_00016418 = .rodata:0x000049B0; // type:object size:0xD scope:local data:string
str_クリハカセ_las_00016428 = .rodata:0x000049C0; // type:object size:0xB scope:local
str_c_kuri_h_las_00016434 = .rodata:0x000049CC; // type:object size:0x9 scope:local data:string
str_SFX_STG8_QUAKE1_las_00016440 = .rodata:0x000049D8; // type:object size:0x10 scope:local data:string
str_KRT_H_1_las_00016450 = .rodata:0x000049E8; // type:object size:0x8 scope:local data:string
str_KRT_S_3_las_00016458 = .rodata:0x000049F0; // type:object size:0x8 scope:local data:string
str_KRT_T_2_las_00016460 = .rodata:0x000049F8; // type:object size:0x8 scope:local data:string
str_stg8_las_169_las_00016468 = .rodata:0x00004A00; // type:object size:0xD scope:local data:string
str_SFX_STG8_QUEEN_DIE2_las_00016478 = .rodata:0x00004A10; // type:object size:0x14 scope:local data:string
str_SFX_STG8_QUEEN_DIE1_las_0001648c = .rodata:0x00004A24; // type:object size:0x14 scope:local data:string
str_mist2_las_000164a0 = .rodata:0x00004A38; // type:object size:0x6 scope:local data:string
str_KRT_C_1_las_000164a8 = .rodata:0x00004A40; // type:object size:0x8 scope:local data:string
str_KRT_C_2_las_000164b0 = .rodata:0x00004A48; // type:object size:0x8 scope:local data:string
str_stg8_las_170_las_000164b8 = .rodata:0x00004A50; // type:object size:0xD scope:local data:string
str_stg8_las_171_las_000164c8 = .rodata:0x00004A60; // type:object size:0xD scope:local data:string
str_stg8_las_172_las_000164d8 = .rodata:0x00004A70; // type:object size:0xD scope:local data:string
str_SFX_STG8_QUEEN_DIE3_las_000164e8 = .rodata:0x00004A80; // type:object size:0x14 scope:local data:string
str_P_S_1F_las_000164fc = .rodata:0x00004A94; // type:object size:0x7 scope:local data:string
str_S_yukahikari01_las_00016504 = .rodata:0x00004A9C; // type:object size:0xF scope:local data:string
str_stg8_las_173_las_00016514 = .rodata:0x00004AAC; // type:object size:0xD scope:local data:string
str_stg8_las_174_las_00016524 = .rodata:0x00004ABC; // type:object size:0xD scope:local data:string
str_stg8_las_175_las_00016534 = .rodata:0x00004ACC; // type:object size:0xD scope:local data:string
str_stg8_las_176_las_00016544 = .rodata:0x00004ADC; // type:object size:0xD scope:local data:string
str_BGM_ENDING1_las_00016554 = .rodata:0x00004AEC; // type:object size:0xC scope:local data:string
str_stg8_las_177_las_00016560 = .rodata:0x00004AF8; // type:object size:0xD scope:local data:string
str_stg8_las_178_las_00016570 = .rodata:0x00004B08; // type:object size:0xD scope:local data:string
str_SFX_VOICE_MARIO_SURP_las_00016580 = .rodata:0x00004B18; // type:object size:0x1B scope:local data:string
str_M_N_5B_las_0001659c = .rodata:0x00004B34; // type:object size:0x7 scope:local data:string
str_stg8_las_179_las_000165a4 = .rodata:0x00004B3C; // type:object size:0xD scope:local data:string
str_P_A_1F_las_000165b4 = .rodata:0x00004B4C; // type:object size:0x7 scope:local data:string
str_P_A_3F_las_000165bc = .rodata:0x00004B54; // type:object size:0x7 scope:local data:string
str_P_S_8F_las_000165c4 = .rodata:0x00004B5C; // type:object size:0x7 scope:local data:string
str_stg8_las_180_las_000165cc = .rodata:0x00004B64; // type:object size:0xD scope:local data:string
str_stg8_las_181_las_000165dc = .rodata:0x00004B74; // type:object size:0xD scope:local data:string
str_SFX_VOICE_MARIO_NOD1_las_000165ec = .rodata:0x00004B84; // type:object size:0x15 scope:local data:string
str_stg8_las_182_las_00016604 = .rodata:0x00004B9C; // type:object size:0xD scope:local data:string
str_M_N_B_las_00016614 = .rodata:0x00004BAC; // type:object size:0x6 scope:local data:string
str_stg8_las_183_las_0001661c = .rodata:0x00004BB4; // type:object size:0xD scope:local data:string
str_P_A_4F_las_0001662c = .rodata:0x00004BC4; // type:object size:0x7 scope:local data:string
str_P_S_9F_las_00016634 = .rodata:0x00004BCC; // type:object size:0x7 scope:local data:string
str_P_T_9F_las_0001663c = .rodata:0x00004BD4; // type:object size:0x7 scope:local data:string
str_stg8_las_184_las_00016644 = .rodata:0x00004BDC; // type:object size:0xD scope:local data:string
str_stg8_las_185_las_00016654 = .rodata:0x00004BEC; // type:object size:0xD scope:local data:string
str_stg8_las_186_las_00016664 = .rodata:0x00004BFC; // type:object size:0xD scope:local data:string
str_stg8_las_187_las_00016674 = .rodata:0x00004C0C; // type:object size:0xD scope:local data:string
str_SFX_VOICE_MARIO_HAND_las_00016684 = .rodata:0x00004C1C; // type:object size:0x1B scope:local data:string
str_M_I_2_las_000166a0 = .rodata:0x00004C38; // type:object size:0x6 scope:local data:string
str_stg8_las_188_las_000166a8 = .rodata:0x00004C40; // type:object size:0xD scope:local data:string
str_box_las_000166b8 = .rodata:0x00004C50; // type:object size:0x4 scope:local data:string
str_A_2_las_000166bc = .rodata:0x00004C54; // type:object size:0x4 scope:local data:string
str_SFX_STG8_KURI_TBOX_L_las_000166c0 = .rodata:0x00004C58; // type:object size:0x1C scope:local data:string
str_kemuri_test_las_000166dc = .rodata:0x00004C74; // type:object size:0xC scope:local data:string
str_stg8_las_189_las_000166e8 = .rodata:0x00004C80; // type:object size:0xD scope:local data:string
str_stg8_las_190_las_000166f8 = .rodata:0x00004C90; // type:object size:0xD scope:local data:string
str_stg8_las_191_las_00016708 = .rodata:0x00004CA0; // type:object size:0xD scope:local data:string
str_SFX_VOICE_MARIO_NOD1_las_00016718 = .rodata:0x00004CB0; // type:object size:0x17 scope:local data:string
str_stg8_las_192_las_00016730 = .rodata:0x00004CC8; // type:object size:0xD scope:local data:string
str_SFX_VOICE_MARIO_PAUS_las_00016740 = .rodata:0x00004CD8; // type:object size:0x17 scope:local data:string
str_gor_11_las_00016758 = .rodata:0x00004CF0; // type:object size:0x7 scope:local data:string
str_BGM_EVT_STG8_VOICE1_las_00016760 = .rodata:0x00004CF8; // type:object size:0x14 scope:local data:string
str_ENV_STG8_LAS8_las_00016774 = .rodata:0x00004D0C; // type:object size:0xE scope:local data:string
str_starstone_las_00016784 = .rodata:0x00004D1C; // type:object size:0xA scope:local data:string
str_mistPCTd_las_00016790 = .rodata:0x00004D28; // type:object size:0x7 scope:local data:string
float_180_las_00016798 = .rodata:0x00004D30; // type:object size:0x4 scope:local data:float
float_6p2832_las_0001679c = .rodata:0x00004D34; // type:object size:0x4 scope:local data:float
float_360_las_000167a0 = .rodata:0x00004D38; // type:object size:0x4 scope:local data:float
float_20_las_000167a4 = .rodata:0x00004D3C; // type:object size:0x4 scope:local data:float
float_30_las_000167a8 = .rodata:0x00004D40; // type:object size:0x4 scope:local data:float
zero_las_000167ac = .rodata:0x00004D44; // type:object size:0x4 scope:local data:float
float_176_las_000167b0 = .rodata:0x00004D48; // type:object size:0x4 scope:local data:float
str_stg8_las_148_74_PCT0_las_000167b4 = .rodata:0x00004D4C; // type:object size:0x15 scope:local data:string
str_starstonePCTd_las_000167cc = .rodata:0x00004D64; // type:object size:0xC scope:local data:string
float_7_las_000167d8 = .rodata:0x00004D70; // type:object size:0x4 scope:local data:float
double_to_int_las_000167e0 = .rodata:0x00004D78; // type:object size:0x8 scope:local data:double
float_1_las_000167e8 = .rodata:0x00004D80; // type:object size:0x4 scope:local data:float
float_neg0p3_las_000167ec = .rodata:0x00004D84; // type:object size:0x4 scope:local data:float
float_0p3_las_000167f0 = .rodata:0x00004D88; // type:object size:0x4 scope:local data:float
float_0p01_las_000167f4 = .rodata:0x00004D8C; // type:object size:0x4 scope:local data:float
float_neg0p01_las_000167f8 = .rodata:0x00004D90; // type:object size:0x4 scope:local data:float
float_35_las_000167fc = .rodata:0x00004D94; // type:object size:0x4 scope:local data:float
float_160_las_00016800 = .rodata:0x00004D98; // type:object size:0x4 scope:local data:float
float_2_las_00016804 = .rodata:0x00004D9C; // type:object size:0x4 scope:local data:float
float_0p5_las_00016808 = .rodata:0x00004DA0; // type:object size:0x4 scope:local data:float
str_hiPCTd_las_0001680c = .rodata:0x00004DA4; // type:object size:0x5 scope:local data:string
str_SFX_STG8_CANDLE_ON1_las_00016814 = .rodata:0x00004DAC; // type:object size:0x14 scope:local data:string
str_SFX_STG8_CANDLE_DARK_las_00016828 = .rodata:0x00004DC0; // type:object size:0x19 scope:local data:string
str_SFX_STG8_CANDLE_OFF1_las_00016844 = .rodata:0x00004DDC; // type:object size:0x15 scope:local data:string
str_SFX_STG8_CANDLE_DARK_las_0001685c = .rodata:0x00004DF4; // type:object size:0x1A scope:local data:string
str_S_rouPCT02d_las_00016878 = .rodata:0x00004E10; // type:object size:0xA scope:local data:string
str_A1_las_00016888 = .rodata:0x00004E20; // type:object size:0x3 scope:local data:string
str_B_las_0001688c = .rodata:0x00004E24; // type:object size:0x2 scope:local data:string
str_C_kabe_las_00016890 = .rodata:0x00004E28; // type:object size:0x7 scope:local data:string
str_gear_01a_las_00016898 = .rodata:0x00004E30; // type:object size:0x9 scope:local data:string
str_gear_01b_las_000168a4 = .rodata:0x00004E3C; // type:object size:0x9 scope:local data:string
str_gear_02a_las_000168b0 = .rodata:0x00004E48; // type:object size:0x9 scope:local data:string
str_gear_02b_las_000168bc = .rodata:0x00004E54; // type:object size:0x9 scope:local data:string
str_gear_03a_las_000168c8 = .rodata:0x00004E60; // type:object size:0x9 scope:local data:string
str_gear_03b_las_000168d4 = .rodata:0x00004E6C; // type:object size:0x9 scope:local data:string
str_C_las_000168e0 = .rodata:0x00004E78; // type:object size:0x2 scope:local data:string
str_if_wire_las_000168e4 = .rodata:0x00004E7C; // type:object size:0x8 scope:local data:string
str_if_body_las_000168ec = .rodata:0x00004E84; // type:object size:0x8 scope:local data:string
str_daiza_01_las_000168f4 = .rodata:0x00004E8C; // type:object size:0x9 scope:local data:string
str_daiza_02_las_00016900 = .rodata:0x00004E98; // type:object size:0x9 scope:local data:string
str_daiza_03_las_0001690c = .rodata:0x00004EA4; // type:object size:0x9 scope:local data:string
str_daiza_04_las_00016918 = .rodata:0x00004EB0; // type:object size:0x9 scope:local data:string
str_rou1_las_00016924 = .rodata:0x00004EBC; // type:object size:0x5 scope:local data:string
str_rou2_las_0001692c = .rodata:0x00004EC4; // type:object size:0x5 scope:local data:string
str_rou3_las_00016934 = .rodata:0x00004ECC; // type:object size:0x5 scope:local data:string
str_rou4_las_0001693c = .rodata:0x00004ED4; // type:object size:0x5 scope:local data:string
str_rou5_las_00016944 = .rodata:0x00004EDC; // type:object size:0x5 scope:local data:string
str_rou6_las_0001694c = .rodata:0x00004EE4; // type:object size:0x5 scope:local data:string
str_A2_las_00016954 = .rodata:0x00004EEC; // type:object size:0x3 scope:local data:string
str_bti_01_las_00016958 = .rodata:0x00004EF0; // type:object size:0x7 scope:local data:string
str_stg_08_5_las_00016960 = .rodata:0x00004EF8; // type:object size:0x9 scope:local data:string
str_stg_08_0_las_0001696c = .rodata:0x00004F04; // type:object size:0x9 scope:local data:string
str_stg_08_2_las_00016978 = .rodata:0x00004F10; // type:object size:0x9 scope:local data:string
str_stg_08_4_las_00016984 = .rodata:0x00004F1C; // type:object size:0x9 scope:local data:string
str_stg_08_6_las_00016990 = .rodata:0x00004F28; // type:object size:0x9 scope:local data:string
str_stg_08_1_las_0001699c = .rodata:0x00004F34; // type:object size:0x9 scope:local data:string
str_stg_08_3_las_000169a8 = .rodata:0x00004F40; // type:object size:0x9 scope:local data:string
str_マップstg_08_0_las_000169b4 = .rodata:0x00004F4C; // type:object size:0xF scope:local
str_BGM_ZAKO_BATTLE1_las_000169c4 = .rodata:0x00004F5C; // type:object size:0x11 scope:local data:string
str_マップstg_08_1_las_000169d8 = .rodata:0x00004F70; // type:object size:0xF scope:local
str_マップstg_08_2_las_000169e8 = .rodata:0x00004F80; // type:object size:0xF scope:local
str_マップstg_08_3_las_000169f8 = .rodata:0x00004F90; // type:object size:0xF scope:local
str_マップstg_08_4_las_00016a08 = .rodata:0x00004FA0; // type:object size:0xF scope:local
str_マップstg_08_5_las_00016a18 = .rodata:0x00004FB0; // type:object size:0xF scope:local
str_マップstg_08_6_las_00016a28 = .rodata:0x00004FC0; // type:object size:0xF scope:local
str_黒カロン_las_00016a38 = .rodata:0x00004FD0; // type:object size:0x9 scope:local
str_BGM_CHUBOSS_BATTLE1_las_00016a44 = .rodata:0x00004FDC; // type:object size:0x14 scope:local data:string
str_変身ランペル_魔女_las_00016a58 = .rodata:0x00004FF0; // type:object size:0x12 scope:local
str_las_09_las_00016a6c = .rodata:0x00005004; // type:object size:0x7 scope:local data:string
str_BGM_BOSS_STG3_3WOMEN_las_00016a74 = .rodata:0x0000500C; // type:object size:0x16 scope:local data:string
