_prolog = .text:0x00000000; // type:function size:0x20C scope:global
str_S_sui_hikari_01_mri_000232cc = .rodata:0x00002C2C; // type:object size:0x10 scope:local data:string
str_A_dai_01_soko_mri_000232dc = .rodata:0x00002C3C; // type:object size:0xE scope:local data:string
str_S_sui_hikari_02_mri_000232ec = .rodata:0x00002C4C; // type:object size:0x10 scope:local data:string
str_A_dai_02_soko_mri_000232fc = .rodata:0x00002C5C; // type:object size:0xE scope:local data:string
float_2p5_mri_0002330c = .rodata:0x00002C6C; // type:object size:0x4 scope:local data:float
str_SFX_STG2_SOAPBALL_MO_mri_00023310 = .rodata:0x00002C70; // type:object size:0x18 scope:local data:string
str_SFX_STG2_SOAPBALL_BR_mri_00023328 = .rodata:0x00002C88; // type:object size:0x19 scope:local data:string
str_A_syabon_yuka_mri_00023344 = .rodata:0x00002CA4; // type:object size:0xE scope:local data:string
str_M_N_7_mri_00023354 = .rodata:0x00002CB4; // type:object size:0x6 scope:local data:string
str_M_F_1_mri_0002335c = .rodata:0x00002CBC; // type:object size:0x6 scope:local data:string
str_M_S_1_mri_00023364 = .rodata:0x00002CC4; // type:object size:0x6 scope:local data:string
float_15_mri_0002336c = .rodata:0x00002CCC; // type:object size:0x4 scope:local data:float
str_shabon1eff_mri_00023370 = .rodata:0x00002CD0; // type:object size:0xB scope:local data:string
str_puni_balloon_mri_0002337c = .rodata:0x00002CDC; // type:object size:0xD scope:local data:string
str_shabon1eff_mri_0002338c = .rodata:0x00002CEC; // type:object size:0xC scope:local data:string
str_shabon2eff_mri_00023398 = .rodata:0x00002CF8; // type:object size:0xB scope:local data:string
str_shabon2eff_mri_000233a4 = .rodata:0x00002D04; // type:object size:0xC scope:local data:string
str_shabon3eff_mri_000233b0 = .rodata:0x00002D10; // type:object size:0xB scope:local data:string
str_shabon3eff_mri_000233bc = .rodata:0x00002D1C; // type:object size:0xC scope:local data:string
str_軍団ザコ_mri_000233c8 = .rodata:0x00002D28; // type:object size:0x9 scope:local
str_BGM_EVT_DANGER4_mri_000233d4 = .rodata:0x00002D34; // type:object size:0x10 scope:local data:string
str_ENV_STG2_MRI9_mri_000233e4 = .rodata:0x00002D44; // type:object size:0xE scope:local data:string
str_BGM_STG2_MRI1_mri_000233f4 = .rodata:0x00002D54; // type:object size:0xE scope:local data:string
str_ENV_STG2_MRI6_mri_00023404 = .rodata:0x00002D64; // type:object size:0xE scope:local data:string
str_mizu_01_mri_00023414 = .rodata:0x00002D74; // type:object size:0x8 scope:local data:string
str_mizu_02_mri_0002341c = .rodata:0x00002D7C; // type:object size:0x8 scope:local data:string
str_awa_01_mri_00023424 = .rodata:0x00002D84; // type:object size:0x7 scope:local data:string
str_awa_02_mri_0002342c = .rodata:0x00002D8C; // type:object size:0x7 scope:local data:string
str_syabon_01_mri_00023434 = .rodata:0x00002D94; // type:object size:0xA scope:local data:string
str_syabon_02_mri_00023440 = .rodata:0x00002DA0; // type:object size:0xA scope:local data:string
str_sui_hikari_mri_0002344c = .rodata:0x00002DAC; // type:object size:0xB scope:local data:string
str_punipuni00_mri_00023458 = .rodata:0x00002DB8; // type:object size:0xB scope:local data:string
str_A_dai_01_mae_mri_00023464 = .rodata:0x00002DC4; // type:object size:0xD scope:local data:string
str_punipuni01_mri_00023474 = .rodata:0x00002DD4; // type:object size:0xB scope:local data:string
str_A_dai_mae_mri_00023480 = .rodata:0x00002DE0; // type:object size:0xA scope:local data:string
str_A_sui_mri_0002348c = .rodata:0x00002DEC; // type:object size:0x6 scope:local data:string
str_pblk00_mri_00023494 = .rodata:0x00002DF4; // type:object size:0x7 scope:local data:string
str_me_mri_000234a0 = .rodata:0x00002E00; // type:object size:0x3 scope:local data:string
str_stg2_mri_re_021_mri_000234a4 = .rodata:0x00002E04; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_021_1_mri_000234b4 = .rodata:0x00002E14; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_022_mri_000234c8 = .rodata:0x00002E28; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_022_1_mri_000234d8 = .rodata:0x00002E38; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_023_mri_000234ec = .rodata:0x00002E4C; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_023_1_mri_000234fc = .rodata:0x00002E5C; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_024_mri_00023510 = .rodata:0x00002E70; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_024_1_mri_00023520 = .rodata:0x00002E80; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_025_mri_00023534 = .rodata:0x00002E94; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_025_1_mri_00023544 = .rodata:0x00002EA4; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_026_mri_00023558 = .rodata:0x00002EB8; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_026_1_mri_00023568 = .rodata:0x00002EC8; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_027_mri_0002357c = .rodata:0x00002EDC; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_027_1_mri_0002358c = .rodata:0x00002EEC; // type:object size:0x12 scope:local data:string
str_ライバル_mri_000235a0 = .rodata:0x00002F00; // type:object size:0x9 scope:local
str_プニ族６_mri_000235ac = .rodata:0x00002F0C; // type:object size:0x9 scope:local
str_プニ族７_mri_000235b8 = .rodata:0x00002F18; // type:object size:0x9 scope:local
str_プニ族８_mri_000235c4 = .rodata:0x00002F24; // type:object size:0x9 scope:local
str_プニ族９_mri_000235d0 = .rodata:0x00002F30; // type:object size:0x9 scope:local
str_プニ族１０_mri_000235dc = .rodata:0x00002F3C; // type:object size:0xB scope:local
str_プニ族１１_mri_000235e8 = .rodata:0x00002F48; // type:object size:0xB scope:local
str_S_doa_mri_000235f4 = .rodata:0x00002F54; // type:object size:0x6 scope:local data:string
str_e_bero_mri_000235fc = .rodata:0x00002F5C; // type:object size:0x7 scope:local data:string
str_mri_15_mri_00023604 = .rodata:0x00002F64; // type:object size:0x7 scope:local data:string
str_w_bero_mri_0002360c = .rodata:0x00002F6C; // type:object size:0x7 scope:local data:string
str_mri_07_mri_00023614 = .rodata:0x00002F74; // type:object size:0x7 scope:local data:string
str_e_bero02_mri_0002361c = .rodata:0x00002F7C; // type:object size:0x9 scope:local data:string
str_mri_08_mri_00023628 = .rodata:0x00002F88; // type:object size:0x7 scope:local data:string
str_w_bero02_mri_00023630 = .rodata:0x00002F90; // type:object size:0x9 scope:local data:string
str_mri_11_mri_0002363c = .rodata:0x00002F9C; // type:object size:0x7 scope:local data:string
str_dokan1_mri_00023644 = .rodata:0x00002FA4; // type:object size:0x7 scope:local data:string
str_mri_19_mri_0002364c = .rodata:0x00002FAC; // type:object size:0x7 scope:local data:string
str_dokan2_mri_00023654 = .rodata:0x00002FB4; // type:object size:0x7 scope:local data:string
str_dokan3_mri_0002365c = .rodata:0x00002FBC; // type:object size:0x7 scope:local data:string
str_light_mri_00023664 = .rodata:0x00002FC4; // type:object size:0x6 scope:local data:string
str_item_ueki02_mri_0002366c = .rodata:0x00002FCC; // type:object size:0xC scope:local data:string
str_A_ueki01_mri_00023678 = .rodata:0x00002FD8; // type:object size:0x9 scope:local data:string
str_S_ueki01_mri_00023684 = .rodata:0x00002FE4; // type:object size:0x9 scope:local data:string
str_A_ueki02_mri_00023690 = .rodata:0x00002FF0; // type:object size:0x9 scope:local data:string
str_S_ueki02_mri_0002369c = .rodata:0x00002FFC; // type:object size:0x9 scope:local data:string
str_A_ueki03_mri_000236a8 = .rodata:0x00003008; // type:object size:0x9 scope:local data:string
str_S_ueki03_mri_000236b4 = .rodata:0x00003014; // type:object size:0x9 scope:local data:string
str_A_ueki04_mri_000236c0 = .rodata:0x00003020; // type:object size:0x9 scope:local data:string
str_S_ueki04_mri_000236cc = .rodata:0x0000302C; // type:object size:0x9 scope:local data:string
str_A_ueki05_mri_000236d8 = .rodata:0x00003038; // type:object size:0x9 scope:local data:string
str_S_ueki05_mri_000236e4 = .rodata:0x00003044; // type:object size:0x9 scope:local data:string
str_A_ueki06_mri_000236f0 = .rodata:0x00003050; // type:object size:0x9 scope:local data:string
str_S_ueki06_mri_000236fc = .rodata:0x0000305C; // type:object size:0x9 scope:local data:string
str_パイダースA_mri_00023708 = .rodata:0x00003068; // type:object size:0xC scope:local
str_PAI_S_1_mri_00023714 = .rodata:0x00003074; // type:object size:0x8 scope:local data:string
str_PAI_W_1_mri_0002371c = .rodata:0x0000307C; // type:object size:0x8 scope:local data:string
str_PAI_W_2_mri_00023724 = .rodata:0x00003084; // type:object size:0x8 scope:local data:string
str_パイダースB_mri_0002372c = .rodata:0x0000308C; // type:object size:0xC scope:local
str_ガイドsp_mri_00023738 = .rodata:0x00003098; // type:object size:0x9 scope:local
str_stg2_mri_e17_03_mri_00023744 = .rodata:0x000030A4; // type:object size:0x10 scope:local data:string
str_stg2_mri_e17_03_01_mri_00023754 = .rodata:0x000030B4; // type:object size:0x13 scope:local data:string
str_トゲ族_mri_00023768 = .rodata:0x000030C8; // type:object size:0x7 scope:local
zero_mri_00023770 = .rodata:0x000030D0; // type:object size:0x1 scope:local
str_SFX_STG2_TOGE_JUMP1_mri_00023774 = .rodata:0x000030D4; // type:object size:0x14 scope:local data:string
str_SFX_STG2_TOGE_MOVE1_mri_00023788 = .rodata:0x000030E8; // type:object size:0x14 scope:local data:string
str_stg2_mri_e17_03_02_mri_0002379c = .rodata:0x000030FC; // type:object size:0x13 scope:local data:string
str_stg2_mri_e17_03_03_mri_000237b0 = .rodata:0x00003110; // type:object size:0x13 scope:local data:string
str_パイダース2F_2_mri_000237c4 = .rodata:0x00003124; // type:object size:0xF scope:local
str_パイダース2F_3_mri_000237d4 = .rodata:0x00003134; // type:object size:0xF scope:local
str_BGM_EVT_DANGER4_mri_000237e4 = .rodata:0x00003144; // type:object size:0x10 scope:local data:string
str_ENV_STG2_MRI9_mri_000237f4 = .rodata:0x00003154; // type:object size:0xE scope:local data:string
str_BGM_STG2_MRI1_mri_00023804 = .rodata:0x00003164; // type:object size:0xE scope:local data:string
str_ENV_STG2_MRI1_mri_00023814 = .rodata:0x00003174; // type:object size:0xE scope:local data:string
str_mobj_save_mri_00023824 = .rodata:0x00003184; // type:object size:0xA scope:local data:string
str_mizu_01_mri_00023830 = .rodata:0x00003190; // type:object size:0x8 scope:local data:string
str_mizu_02_mri_00023838 = .rodata:0x00003198; // type:object size:0x8 scope:local data:string
str_awa_01_mri_00023840 = .rodata:0x000031A0; // type:object size:0x7 scope:local data:string
str_awa_02_mri_00023848 = .rodata:0x000031A8; // type:object size:0x7 scope:local data:string
str_mobj_badge_gat_mri_00023850 = .rodata:0x000031B0; // type:object size:0xF scope:local data:string
str_mobj_hidden1_mri_00023860 = .rodata:0x000031C0; // type:object size:0xD scope:local data:string
str_S_nisekabe_mri_00023870 = .rodata:0x000031D0; // type:object size:0xB scope:local data:string
str_A_nisekabe_mri_0002387c = .rodata:0x000031DC; // type:object size:0xB scope:local data:string
str_S_oku_ha_mri_00023888 = .rodata:0x000031E8; // type:object size:0x9 scope:local data:string
str_A_futa_mri_00023894 = .rodata:0x000031F4; // type:object size:0x7 scope:local data:string
str_S_item_01_mri_000238a0 = .rodata:0x00003200; // type:object size:0xA scope:local data:string
str_A_item_01_mri_000238ac = .rodata:0x0000320C; // type:object size:0xA scope:local data:string
str_S_item_02_mri_000238b8 = .rodata:0x00003218; // type:object size:0xA scope:local data:string
str_A_item_02_mri_000238c4 = .rodata:0x00003224; // type:object size:0xA scope:local data:string
str_S_item_03_mri_000238d0 = .rodata:0x00003230; // type:object size:0xA scope:local data:string
str_A_item_03_mri_000238dc = .rodata:0x0000323C; // type:object size:0xA scope:local data:string
str_S_item_04_mri_000238e8 = .rodata:0x00003248; // type:object size:0xA scope:local data:string
str_A_item_04_mri_000238f4 = .rodata:0x00003254; // type:object size:0xA scope:local data:string
str_S_item_05_mri_00023900 = .rodata:0x00003260; // type:object size:0xA scope:local data:string
str_A_item_05_mri_0002390c = .rodata:0x0000326C; // type:object size:0xA scope:local data:string
str_S_item_06_mri_00023918 = .rodata:0x00003278; // type:object size:0xA scope:local data:string
str_A_item_06_mri_00023924 = .rodata:0x00003284; // type:object size:0xA scope:local data:string
str_プニ店員_mri_00023930 = .rodata:0x00003290; // type:object size:0x9 scope:local
str_stg2_shop_00_mri_0002393c = .rodata:0x0000329C; // type:object size:0xD scope:local data:string
str_stg2_shop_01_mri_0002394c = .rodata:0x000032AC; // type:object size:0xD scope:local data:string
str_stg2_shop_02_mri_0002395c = .rodata:0x000032BC; // type:object size:0xD scope:local data:string
str_stg2_shop_03_mri_0002396c = .rodata:0x000032CC; // type:object size:0xD scope:local data:string
str_stg2_shop_04_mri_0002397c = .rodata:0x000032DC; // type:object size:0xD scope:local data:string
str_stg2_shop_05_mri_0002398c = .rodata:0x000032EC; // type:object size:0xD scope:local data:string
str_stg2_shop_06_mri_0002399c = .rodata:0x000032FC; // type:object size:0xD scope:local data:string
str_stg2_shop_07_mri_000239ac = .rodata:0x0000330C; // type:object size:0xD scope:local data:string
str_stg2_shop_08_mri_000239bc = .rodata:0x0000331C; // type:object size:0xD scope:local data:string
str_stg2_shop_09_mri_000239cc = .rodata:0x0000332C; // type:object size:0xD scope:local data:string
str_stg2_shop_10_mri_000239dc = .rodata:0x0000333C; // type:object size:0xD scope:local data:string
str_stg2_shop_11_mri_000239ec = .rodata:0x0000334C; // type:object size:0xD scope:local data:string
str_stg2_shop_12_mri_000239fc = .rodata:0x0000335C; // type:object size:0xD scope:local data:string
str_stg2_shop_13_mri_00023a0c = .rodata:0x0000336C; // type:object size:0xD scope:local data:string
str_stg2_shop_14_mri_00023a1c = .rodata:0x0000337C; // type:object size:0xD scope:local data:string
str_stg2_shop_15_mri_00023a2c = .rodata:0x0000338C; // type:object size:0xD scope:local data:string
str_stg2_shop_16_mri_00023a3c = .rodata:0x0000339C; // type:object size:0xD scope:local data:string
str_stg2_shop_17_mri_00023a4c = .rodata:0x000033AC; // type:object size:0xD scope:local data:string
str_stg2_shop_18_mri_00023a5c = .rodata:0x000033BC; // type:object size:0xD scope:local data:string
str_stg2_shop_19_mri_00023a6c = .rodata:0x000033CC; // type:object size:0xD scope:local data:string
str_stg2_shop_20_mri_00023a7c = .rodata:0x000033DC; // type:object size:0xD scope:local data:string
str_stg2_shop_21_mri_00023a8c = .rodata:0x000033EC; // type:object size:0xD scope:local data:string
str_stg2_shop_22_mri_00023a9c = .rodata:0x000033FC; // type:object size:0xD scope:local data:string
str_stg2_shop_23_mri_00023aac = .rodata:0x0000340C; // type:object size:0xD scope:local data:string
str_stg2_shop_24_mri_00023abc = .rodata:0x0000341C; // type:object size:0xD scope:local data:string
str_stg2_shop_25_mri_00023acc = .rodata:0x0000342C; // type:object size:0xD scope:local data:string
str_stg2_shop_26_mri_00023adc = .rodata:0x0000343C; // type:object size:0xD scope:local data:string
str_stg2_shop_27_mri_00023aec = .rodata:0x0000344C; // type:object size:0xD scope:local data:string
str_stg2_shop_28_mri_00023afc = .rodata:0x0000345C; // type:object size:0xD scope:local data:string
str_stg2_shop_29_mri_00023b0c = .rodata:0x0000346C; // type:object size:0xD scope:local data:string
str_stg2_shop_30_mri_00023b1c = .rodata:0x0000347C; // type:object size:0xD scope:local data:string
str_stg2_shop_31_mri_00023b2c = .rodata:0x0000348C; // type:object size:0xD scope:local data:string
str_stg2_shop_32_mri_00023b3c = .rodata:0x0000349C; // type:object size:0xD scope:local data:string
str_stg2_shop_33_mri_00023b4c = .rodata:0x000034AC; // type:object size:0xD scope:local data:string
str_stg2_shop_34_mri_00023b5c = .rodata:0x000034BC; // type:object size:0xD scope:local data:string
str_me_mri_00023b6c = .rodata:0x000034CC; // type:object size:0x3 scope:local data:string
str_SFX_STG2_TOGETTI_JUM_mri_00023b70 = .rodata:0x000034D0; // type:object size:0x17 scope:local data:string
str_ガイドsp_mri_00023b88 = .rodata:0x000034E8; // type:object size:0x9 scope:local
str_stg2_mri_f01_00_mri_00023b94 = .rodata:0x000034F4; // type:object size:0x10 scope:local data:string
str_stg2_mri_f01_01_mri_00023ba4 = .rodata:0x00003504; // type:object size:0x10 scope:local data:string
str_stg2_mri_f01_02_mri_00023bb4 = .rodata:0x00003514; // type:object size:0x10 scope:local data:string
str_stg2_mri_f01_yesno_mri_00023bc4 = .rodata:0x00003524; // type:object size:0x13 scope:local data:string
str_ちびトゲ_mri_00023bd8 = .rodata:0x00003538; // type:object size:0x9 scope:local
str_SFX_STG2_TOGETTI_MOV_mri_00023be4 = .rodata:0x00003544; // type:object size:0x17 scope:local data:string
str_stg2_mri_f01_03_mri_00023bfc = .rodata:0x0000355C; // type:object size:0x10 scope:local data:string
str_stg2_mri_f01_04_mri_00023c0c = .rodata:0x0000356C; // type:object size:0x10 scope:local data:string
